id,bare,rank,type,level
12,весь,10.0,noun,B1
34,человек,26.0,noun,A1
49,год,39.0,noun,A2
56,время,46.0,noun,A2
57,рука,47.0,noun,A2
61,стать,51.0,noun,B1
63,наш,63.0,noun,
67,дело,56.0,noun,B1
74,раз,63.0,noun,A2
78,глаз,66.0,noun,A2
80,день,68.0,noun,A2
81,жизнь,69.0,noun,B1
92,голова,78.0,noun,A2
97,друг,83.0,noun,A2
100,дом,86.0,noun,A1
104,слово,90.0,noun,A2
106,место,92.0,noun,A2
110,лицо,96.0,noun,A2
120,сторона,106.0,noun,B1
127,нога,113.0,noun,A2
132,работа,118.0,noun,A1
140,дверь,125.0,noun,A2
143,конец,127.0,noun,B1
144,город,128.0,noun,A2
147,голос,131.0,noun,B1
148,час,132.0,noun,A2
153,земля,137.0,noun,B1
156,сила,140.0,noun,B1
157,вода,141.0,noun,A1
162,случай,146.0,noun,B1
165,стол,149.0,noun,A2
166,машина,150.0,noun,A2
167,мир,151.0,noun,B1
168,ночь,152.0,noun,A2
169,женщина,153.0,noun,A2
173,ребёнок,157.0,noun,A2
175,вид,159.0,noun,B1
176,отец,160.0,noun,A2
177,вопрос,161.0,noun,A2
181,ряд,165.0,noun,B1
185,страна,169.0,noun,A2
190,война,174.0,noun,B1
197,минута,181.0,noun,A2
199,товарищ,183.0,noun,B1
203,правда,187.0,noun,B1
208,часть,192.0,noun,B1
211,дорога,195.0,noun,B1
212,свет,196.0,noun,B1
213,жена,197.0,noun,A2
216,окно,200.0,noun,B1
218,мать,202.0,noun,A2
223,улица,207.0,noun,A2
230,комната,214.0,noun,A2
231,утро,215.0,noun,B1
233,вечер,217.0,noun,B1
235,душа,219.0,noun,B1
236,книга,220.0,noun,B1
237,плечо,221.0,noun,B1
241,пол,225.0,noun,B1
244,народ,228.0,noun,B1
246,взгляд,230.0,noun,B1
249,история,233.0,noun,B1
253,бог,237.0,noun,B1
258,палец,242.0,noun,B1
262,имя,246.0,noun,B1
265,мысль,249.0,noun,B1
274,разговор,258.0,noun,B1
278,право,262.0,noun,B1
279,лес,263.0,noun,B1
282,сын,265.0,noun,A2
283,путь,266.0,noun,B1
284,тысяча,267.0,noun,B1
285,пора,268.0,noun,B1
290,стена,272.0,noun,B1
302,спина,284.0,noun,B1
303,месяц,285.0,noun,A2
308,тело,290.0,noun,B1
312,язык,294.0,noun,B1
313,мама,295.0,noun,A2
315,старик,297.0,noun,B1
317,смерть,299.0,noun,B1
318,власть,300.0,noun,B1
319,мальчик,301.0,noun,B1
322,образ,304.0,noun,B1
323,письмо,305.0,noun,B1
325,отношение,307.0,noun,B1
326,сердце,308.0,noun,B1
328,начальник,310.0,noun,B1
334,девушка,316.0,noun,A1
335,солдат,317.0,noun,B1
339,небо,321.0,noun,B1
341,система,323.0,noun,B1
342,воздух,324.0,noun,B1
351,ребята,333.0,noun,B1
352,брат,334.0,noun,A2
353,квартира,335.0,noun,B1
358,генерал,340.0,noun,B1
365,кровь,347.0,noun,B1
367,шаг,349.0,noun,B1
369,хозяин,351.0,noun,B1
370,внимание,352.0,noun,B1
381,школа,363.0,noun,B1
383,труд,365.0,noun,B1
384,капитан,366.0,noun,B1
389,парень,371.0,noun,B1
390,группа,372.0,noun,B1
391,солнце,373.0,noun,A2
392,любовь,374.0,noun,B1
394,ухо,376.0,noun,B1
396,неделя,378.0,noun,A2
401,ответ,383.0,noun,B1
407,берег,388.0,noun,B1
408,помощь,389.0,noun,B1
409,мужчина,390.0,noun,B1
410,момент,391.0,noun,B1
414,газета,395.0,noun,B1
419,чувство,400.0,noun,B1
420,порядок,401.0,noun,B1
421,семья,402.0,noun,A2
422,армия,403.0,noun,B1
430,движение,411.0,noun,B1
431,муж,412.0,noun,A2
432,нос,413.0,noun,B1
435,огонь,416.0,noun,B1
436,двор,417.0,noun,B1
445,угол,426.0,noun,B1
446,смысл,427.0,noun,B1
448,общество,429.0,noun,B1
449,грудь,430.0,noun,B1
452,дерево,433.0,noun,B1
453,немец,434.0,noun,B1
454,губа,435.0,noun,B1
455,снег,436.0,noun,A2
457,дядя,438.0,noun,B1
459,очередь,440.0,noun,B1
461,форма,442.0,noun,B1
462,закон,443.0,noun,B1
465,собака,446.0,noun,A2
471,состояние,452.0,noun,B1
473,сон,454.0,noun,B1
476,карман,457.0,noun,B1
480,девочка,461.0,noun,B1
481,камень,462.0,noun,B1
483,ветер,464.0,noun,B1
484,проблема,465.0,noun,A2
485,связь,466.0,noun,B1
487,гость,468.0,noun,B1
489,зуб,470.0,noun,B1
490,мера,471.0,noun,B1
491,век,472.0,noun,B1
493,номер,474.0,noun,B1
496,средство,477.0,noun,B1
498,действие,479.0,noun,B1
499,ход,480.0,noun,B1
506,глава,487.0,noun,B1
507,партия,488.0,noun,B1
508,край,489.0,noun,B1
510,река,491.0,noun,B1
511,судьба,492.0,noun,B1
512,рота,493.0,noun,B1
514,речь,495.0,noun,B1
518,причина,499.0,noun,B1
519,гора,500.0,noun,B1
521,страх,502.0,noun,B1
524,море,505.0,noun,B1
525,зал,506.0,noun,B1
527,врач,508.0,noun,B1
530,командир,511.0,noun,B1
534,боль,515.0,noun,B1
535,господин,516.0,noun,B1
537,вещь,518.0,noun,A2
538,результат,519.0,noun,B1
539,число,520.0,noun,B1
540,цель,521.0,noun,B1
544,положение,525.0,noun,B1
546,писатель,527.0,noun,B1
548,бумага,529.0,noun,B1
551,план,532.0,noun,B1
552,черта,533.0,noun,B1
558,документ,539.0,noun,B1
567,волос,548.0,noun,B1
569,пара,550.0,noun,B1
570,след,551.0,noun,B1
572,решение,553.0,noun,B1
578,класс,559.0,noun,B1
579,условие,560.0,noun,B1
580,центр,561.0,noun,B1
585,встреча,566.0,noun,B1
586,директор,567.0,noun,B1
587,рубль,568.0,noun,A1
589,служба,570.0,noun,B1
590,процесс,571.0,noun,B1
593,президент,574.0,noun,B1
594,память,575.0,noun,B1
600,герой,581.0,noun,B1
601,дух,582.0,noun,B1
605,враг,586.0,noun,B1
610,счастье,591.0,noun,B1
611,удар,592.0,noun,B1
614,самолёт,595.0,noun,B1
617,деревня,598.0,noun,A2
618,картина,599.0,noun,B1
621,будущее,602.0,noun,B1
622,коридор,603.0,noun,B1
632,кабинет,613.0,noun,B1
635,колено,616.0,noun,B1
639,бутылка,620.0,noun,B1
643,телефон,624.0,noun,B1
644,компания,625.0,noun,B1
647,доктор,628.0,noun,B1
650,автор,631.0,noun,B1
651,мужик,632.0,noun,B1
653,интерес,634.0,noun,B1
658,счёт,639.0,noun,A1
661,лейтенант,642.0,noun,B1
662,оружие,643.0,noun,B1
663,игра,644.0,noun,B1
668,бой,649.0,noun,B1
669,качество,650.0,noun,B1
673,член,654.0,noun,B1
675,хлеб,656.0,noun,B1
680,развитие,661.0,noun,B2
682,банк,663.0,noun,B2
683,совет,664.0,noun,B2
686,трубка,667.0,noun,B2
687,ладонь,668.0,noun,B2
690,институт,671.0,noun,B2
697,идея,677.0,noun,B2
698,точка,678.0,noun,B2
699,уровень,679.0,noun,B2
700,профессор,680.0,noun,B2
701,наука,681.0,noun,B2
702,событие,682.0,noun,B2
703,союз,683.0,noun,B2
704,король,684.0,noun,B2
705,половина,685.0,noun,B2
706,метр,686.0,noun,B2
708,вера,688.0,noun,B2
710,область,690.0,noun,B2
712,ситуация,692.0,noun,B2
713,кухня,693.0,noun,B2
714,надежда,694.0,noun,B2
715,род,695.0,noun,B2
716,офицер,696.0,noun,B2
718,течение,698.0,noun,B2
719,информация,699.0,noun,B2
731,граница,711.0,noun,B2
732,слеза,712.0,noun,B2
734,рассказ,714.0,noun,B2
737,трава,717.0,noun,B2
740,тридцать,719.0,noun,B2
741,борьба,720.0,noun,B2
743,шея,722.0,noun,B2
744,десяток,723.0,noun,B2
746,толпа,725.0,noun,B2
748,родитель,727.0,noun,A2
749,правило,728.0,noun,B2
751,секунда,730.0,noun,A2
756,программа,735.0,noun,B2
757,фамилия,736.0,noun,B2
758,звук,737.0,noun,B2
759,роман,738.0,noun,B2
763,чай,742.0,noun,A1
765,роль,744.0,noun,B2
766,сознание,745.0,noun,B2
768,команда,747.0,noun,B2
772,магазин,751.0,noun,B2
775,ворот,754.0,noun,B2
777,полковник,756.0,noun,B2
778,природа,757.0,noun,B2
780,запах,759.0,noun,B2
781,поэт,760.0,noun,B2
782,район,761.0,noun,B2
783,лист,762.0,noun,B2
785,стекло,764.0,noun,B2
787,количество,766.0,noun,B2
788,этаж,767.0,noun,B2
789,тип,768.0,noun,B2
791,свобода,770.0,noun,B2
792,сапог,771.0,noun,B2
793,суд,772.0,noun,B2
795,выход,774.0,noun,A2
796,дед,775.0,noun,B2
797,лоб,776.0,noun,B2
798,кресло,777.0,noun,B2
799,дочь,778.0,noun,B2
802,характер,781.0,noun,B2
803,опыт,782.0,noun,B2
804,площадь,783.0,noun,B2
808,управление,787.0,noun,B2
810,мнение,789.0,noun,B2
814,революция,793.0,noun,B2
816,улыбка,795.0,noun,B2
817,рост,796.0,noun,B2
818,лошадь,797.0,noun,B2
822,кожа,801.0,noun,B2
824,звезда,803.0,noun,B2
825,поезд,804.0,noun,B2
828,сестра,807.0,noun,A2
832,баба,811.0,noun,B2
834,цветок,813.0,noun,B2
835,дождь,814.0,noun,A2
836,желание,815.0,noun,B2
837,болезнь,816.0,noun,B2
841,сосед,820.0,noun,B2
842,пример,821.0,noun,B2
846,дама,825.0,noun,B2
848,орган,827.0,noun,B2
849,поле,828.0,noun,B2
850,ящик,829.0,noun,B2
851,цена,830.0,noun,B2
857,карта,836.0,noun,B2
858,слава,837.0,noun,B2
859,радость,838.0,noun,B2
861,тень,840.0,noun,B2
863,операция,842.0,noun,B2
867,музыка,846.0,noun,B2
870,завод,849.0,noun,B2
872,лето,851.0,noun,B2
879,станция,858.0,noun,A2
880,повод,859.0,noun,B2
881,воля,860.0,noun,B2
882,литература,861.0,noun,B1
885,дурак,864.0,noun,B2
886,приказ,865.0,noun,B2
887,гражданин,866.0,noun,B2
890,крыша,869.0,noun,B2
891,цвет,870.0,noun,B2
895,статья,874.0,noun,B2
896,круг,875.0,noun,B2
898,факт,877.0,noun,B2
899,бок,878.0,noun,B2
903,стул,882.0,noun,A2
907,лагерь,886.0,noun,B2
908,войско,887.0,noun,B2
911,вино,890.0,noun,A1
912,возраст,891.0,noun,B2
915,лестница,894.0,noun,B2
917,министр,896.0,noun,B2
918,фронт,897.0,noun,B2
924,сад,903.0,noun,B2
926,задача,905.0,noun,B2
932,темнота,911.0,noun,B2
933,название,912.0,noun,B2
938,дым,917.0,noun,B2
940,километр,919.0,noun,B2
947,прочее,926.0,noun,B2
953,доллар,932.0,noun,B2
955,выражение,934.0,noun,B2
958,танк,937.0,noun,B2
961,зима,940.0,noun,B2
962,знак,941.0,noun,B2
965,мозг,943.0,noun,B2
966,учитель,944.0,noun,B2
969,майор,947.0,noun,B2
973,тишина,951.0,noun,B2
974,кровать,952.0,noun,A2
978,рыба,956.0,noun,B2
979,щека,957.0,noun,B2
980,птица,958.0,noun,B2
985,папа,963.0,noun,A2
987,водка,965.0,noun,B2
988,здание,966.0,noun,B2
990,зеркало,968.0,noun,B2
992,искусство,970.0,noun,B2
993,начало,971.0,noun,B2
997,вагон,975.0,noun,B2
999,автомат,977.0,noun,B2
1002,милиция,980.0,noun,B2
1003,срок,981.0,noun,B2
1006,одежда,984.0,noun,B2
1008,корабль,986.0,noun,B2
1009,кулак,987.0,noun,B2
1010,художник,988.0,noun,B2
1011,курс,989.0,noun,B2
1012,куст,990.0,noun,B2
1013,состав,991.0,noun,B2
1018,чудо,996.0,noun,B2
1020,кусок,998.0,noun,B2
1024,фирма,1002.0,noun,B2
1025,миллион,1003.0,noun,B2
1028,тема,1006.0,noun,B2
1034,линия,1012.0,noun,B2
1036,мешок,1014.0,noun,B2
1038,бабушка,1016.0,noun,B2
1039,крик,1017.0,noun,B2
1040,рот,1018.0,noun,B2
1041,сутки,1019.0,noun,B2
1043,ключ,1021.0,noun,B2
1045,процент,1023.0,noun,B2
1046,ощущение,1024.0,noun,B2
1048,остров,1026.0,noun,B2
1049,конь,1027.0,noun,B2
1052,театр,1030.0,noun,B2
1053,живот,1031.0,noun,B2
1055,штаб,1033.0,noun,B2
1056,детство,1034.0,noun,B2
1060,сотня,1038.0,noun,B2
1062,стакан,1040.0,noun,B2
1065,трое,1043.0,noun,B2
1066,материал,1044.0,noun,B2
1067,ужас,1045.0,noun,B2
1070,значение,1048.0,noun,B2
1071,труба,1049.0,noun,B2
1074,стих,1052.0,noun,B2
1075,способ,1053.0,noun,B2
1078,степень,1056.0,noun,B2
1083,волна,1061.0,noun,B2
1088,глубина,1066.0,noun,B2
1091,нож,1069.0,noun,B2
1093,рынок,1071.0,noun,B2
1094,шум,1072.0,noun,B2
1095,студент,1073.0,noun,B2
1098,отдел,1076.0,noun,B2
1099,запад,1077.0,noun,B2
1100,очко,1078.0,noun,B2
1104,успех,1082.0,noun,B2
1105,инженер,1083.0,noun,B2
1106,население,1084.0,noun,B2
1111,пыль,1089.0,noun,B2
1115,знание,1093.0,noun,B2
1117,секретарь,1095.0,noun,B2
1119,ошибка,1097.0,noun,B2
1120,боец,1098.0,noun,B2
1122,масса,1100.0,noun,B2
1123,чёрт,1101.0,noun,B2
1125,царь,1103.0,noun,B2
1129,фигура,1107.0,noun,B2
1131,противник,1109.0,noun,B2
1132,даль,1110.0,noun,B2
1135,журнал,1113.0,noun,B2
1139,победа,1117.0,noun,B2
1141,сотрудник,1119.0,noun,B2
1150,адрес,1128.0,noun,B2
1152,период,1130.0,noun,B2
1153,еврей,1131.0,noun,B2
1154,слух,1132.0,noun,B2
1156,клуб,1134.0,noun,A2
1158,хвост,1136.0,noun,B2
1161,предмет,1138.0,noun,B2
1166,лечение,1143.0,noun,B2
1170,зрение,1147.0,noun,B2
1176,беда,1153.0,noun,B2
1177,столица,1154.0,noun,B2
1178,обед,1155.0,noun,B2
1181,культура,1158.0,noun,B2
1183,высота,1160.0,noun,B2
1184,территория,1161.0,noun,B2
1185,костюм,1162.0,noun,B2
1192,попытка,1169.0,noun,B2
1193,дно,1170.0,noun,B2
1197,страница,1174.0,noun,B2
1200,еда,1177.0,noun,A2
1201,размер,1178.0,noun,B2
1205,сцена,1182.0,noun,B2
1211,фотография,1188.0,noun,B2
1213,принцип,1190.0,noun,B2
1214,миг,1191.0,noun,B2
1219,тётя,1196.0,noun,B2
1221,мастер,1198.0,noun,B2
1222,отряд,1199.0,noun,B2
1223,старуха,1200.0,noun,B2
1225,житель,1202.0,noun,B2
1226,меч,1203.0,noun,B2
1229,господь,1206.0,noun,B2
1231,тюрьма,1208.0,noun,B2
1236,дворец,1213.0,noun,B2
1239,камера,1216.0,noun,B2
1241,существо,1218.0,noun,B2
1242,билет,1219.0,noun,A2
1244,фраза,1221.0,noun,B2
1247,весна,1224.0,noun,B2
1248,лодка,1225.0,noun,B2
1250,фильм,1227.0,noun,B2
1252,больница,1229.0,noun,B2
1253,смех,1230.0,noun,B2
1254,специалист,1231.0,noun,B2
1258,мальчишка,1235.0,noun,B2
1263,продукт,1240.0,noun,B2
1264,пистолет,1241.0,noun,B2
1267,родина,1244.0,noun,B2
1269,личность,1246.0,noun,B2
1274,скорость,1251.0,noun,B2
1275,участок,1252.0,noun,B2
1279,текст,1256.0,noun,A2
1280,зверь,1257.0,noun,B2
1287,артист,1264.0,noun,B2
1289,автомобиль,1266.0,noun,B2
1290,участие,1267.0,noun,B2
1291,кот,1268.0,noun,B2
1292,мост,1269.0,noun,B2
1295,здоровье,1272.0,noun,B2
1296,костёр,1273.0,noun,B2
1299,пуля,1276.0,noun,B2
1300,сомнение,1277.0,noun,B2
1302,отсутствие,1279.0,noun,B2
1305,мясо,1282.0,noun,B2
1310,читатель,1287.0,noun,B2
1311,доска,1288.0,noun,B2
1312,убийство,1289.0,noun,B2
1315,мгновение,1292.0,noun,B2
1316,восток,1293.0,noun,B2
1320,настроение,1297.0,noun,B2
1324,пауза,1301.0,noun,B2
1325,приём,1302.0,noun,B2
1326,порог,1303.0,noun,B2
1327,фон,1304.0,noun,B2
1332,пропасть,1309.0,noun,B2
1335,песок,1312.0,noun,B2
1336,долг,1313.0,noun,B2
1342,работник,1319.0,noun,B2
1348,сожаление,1325.0,noun,B2
1353,горло,1330.0,noun,B2
1355,ресторан,1332.0,noun,A1
1356,список,1333.0,noun,B2
1358,праздник,1335.0,noun,B2
1360,покой,1337.0,noun,B2
1361,шутка,1338.0,noun,B2
1362,автобус,1339.0,noun,A2
1363,рада,1340.0,noun,B2
1365,вариант,1342.0,noun,B2
1367,дыхание,1344.0,noun,B2
1369,организм,1346.0,noun,B2
1373,жертва,1350.0,noun,B2
1375,начальство,1352.0,noun,B2
1377,рукав,1354.0,noun,B2
1378,занятие,1355.0,noun,B2
1381,охрана,1358.0,noun,B2
1384,масло,1361.0,noun,B2
1387,кость,1364.0,noun,B2
1390,пиво,1367.0,noun,A1
1395,чиновник,1372.0,noun,B2
1396,эхо,1373.0,noun,B2
1399,потолок,1376.0,noun,B2
1400,лёгкое,1377.0,noun,B2
1402,защита,1379.0,noun,B2
1405,энергия,1382.0,noun,B2
1406,звонок,1383.0,noun,B2
1408,сигарета,1385.0,noun,B2
1412,кошка,1389.0,noun,A2
1414,зона,1391.0,noun,B2
1415,диван,1392.0,noun,B2
1418,предел,1395.0,noun,B2
1425,пятнадцать,1402.0,noun,B2
1429,постель,1406.0,noun,B2
1430,тайна,1407.0,noun,B2
1432,туман,1409.0,noun,B2
1435,книжка,1412.0,noun,B2
1445,королева,1422.0,noun,B2
1447,вход,1424.0,noun,A2
1448,церковь,1425.0,noun,B2
1450,музей,1427.0,noun,B2
1451,планета,1428.0,noun,B2
1452,опасность,1429.0,noun,B2
1461,поиск,1438.0,noun,B2
1462,палатка,1439.0,noun,B2
1466,источник,1443.0,noun,B2
1468,основание,1445.0,noun,B2
1477,осень,1454.0,noun,B2
1480,понятие,1457.0,noun,B2
1481,тон,1458.0,noun,B2
1483,аппарат,1460.0,noun,B2
1484,водитель,1461.0,noun,B2
1489,крыло,1466.0,noun,B2
1490,изменение,1467.0,noun,B2
1491,беседа,1468.0,noun,B2
1492,пост,1469.0,noun,B2
1493,вывод,1470.0,noun,B2
1494,комиссия,1471.0,noun,B2
1496,множество,1473.0,noun,B2
1497,явление,1474.0,noun,B2
1501,красота,1478.0,noun,B2
1503,мороз,1480.0,noun,B2
1504,дача,1481.0,noun,B2
1506,пастух,1483.0,noun,B2
1510,дон,1487.0,noun,B2
1512,остальное,1489.0,noun,B2
1515,площадка,1492.0,noun,B2
1517,усилие,1494.0,noun,B2
1518,приятель,1495.0,noun,B2
1520,ручка,1496.0,noun,B2
1523,столик,1499.0,noun,B2
1524,журналист,1500.0,noun,B2
1526,выстрел,1502.0,noun,B2
1527,озеро,1503.0,noun,B2
1530,сумка,1506.0,noun,B2
1531,кино,1507.0,noun,B2
1532,должность,1508.0,noun,B2
1533,зло,1509.0,noun,B2
1534,позиция,1510.0,noun,B2
1538,удивление,1514.0,noun,B2
1540,ученик,1516.0,noun,B2
1543,основа,1519.0,noun,B2
1544,горе,1520.0,noun,B2
1547,рождение,1523.0,noun,B2
1548,песня,1524.0,noun,B2
1550,полок,1526.0,noun,B2
1552,старшина,1528.0,noun,B2
1553,колесо,1529.0,noun,B2
1555,шофёр,1531.0,noun,B2
1556,проект,1532.0,noun,B2
1557,совесть,1533.0,noun,B2
1560,суть,1536.0,noun,B2
1561,режим,1537.0,noun,B2
1563,стен,1539.0,noun,B2
1564,чемодан,1540.0,noun,B2
1565,платье,1541.0,noun,B2
1567,хозяйство,1543.0,noun,B2
1568,полиция,1544.0,noun,A2
1569,пункт,1545.0,noun,B2
1570,ствол,1546.0,noun,B2
1571,толк,1547.0,noun,B2
1572,вкус,1548.0,noun,B2
1575,добро,1551.0,noun,B2
1576,портрет,1552.0,noun,B2
1578,полк,1554.0,noun,B2
1579,кофе,1555.0,noun,A1
1580,отделение,1556.0,noun,B2
1581,подать,1557.0,noun,B2
1582,обстановка,1558.0,noun,B2
1583,пятно,1559.0,noun,B2
1585,бровь,1561.0,noun,B2
1586,телевизор,1562.0,noun,B2
1589,база,1565.0,noun,B2
1592,тревога,1568.0,noun,B2
1594,помещение,1570.0,noun,B2
1597,урок,1573.0,noun,B2
1599,поведение,1575.0,noun,B2
1600,создание,1576.0,noun,B2
1601,собрание,1577.0,noun,B2
1602,дедушка,1578.0,noun,B2
1606,функция,1582.0,noun,B2
1607,нарушение,1583.0,noun,B2
1609,экран,1585.0,noun,B2
1611,шапка,1587.0,noun,B2
1614,полоса,1590.0,noun,B2
1615,хозяйка,1591.0,noun,B2
1616,штаны,1592.0,noun,B2
1618,грязь,1594.0,noun,B2
1620,заявление,1596.0,noun,B2
1623,труп,1599.0,noun,B2
1626,подарок,1602.0,noun,B2
1627,рубашка,1603.0,noun,B2
1628,август,1604.0,noun,B2
1631,объект,1607.0,noun,B2
1635,охота,1611.0,noun,B2
1636,штука,1612.0,noun,B2
1637,муха,1613.0,noun,B2
1642,молоко,1618.0,noun,B2
1648,буква,1624.0,noun,B2
1650,вершина,1626.0,noun,B2
1657,товар,1633.0,noun,B2
1659,лапа,1635.0,noun,B2
1662,гостиница,1638.0,noun,A1
1666,середина,1642.0,noun,B2
1670,бригада,1646.0,noun,B2
1673,признак,1649.0,noun,B2
1674,среда,1650.0,noun,A2
1675,политика,1651.0,noun,B2
1676,капля,1652.0,noun,B2
1677,вес,1653.0,noun,B2
1679,комитет,1655.0,noun,B2
1681,плащ,1657.0,noun,B2
1683,поток,1659.0,noun,B2
1694,холод,1670.0,noun,B2
1700,записка,1676.0,noun,B2
1701,появление,1677.0,noun,B2
1702,платок,1678.0,noun,B2
1708,корпус,1684.0,noun,B2
1713,сведение,1689.0,noun,B2
1716,забор,1692.0,noun,C1
1717,октябрь,103.0,noun,A1
1718,строй,1694.0,noun,C1
1719,морда,1695.0,noun,C1
1723,краска,1699.0,noun,C1
1726,кружок,1702.0,noun,C1
1728,могила,1704.0,noun,C1
1730,облако,1706.0,noun,C1
1731,шкаф,1707.0,noun,C1
1733,милиционер,1709.0,noun,C1
1734,сумма,1710.0,noun,C1
1736,сеть,1712.0,noun,C1
1737,грех,1713.0,noun,C1
1739,ожидание,1715.0,noun,C1
1741,инспектор,1717.0,noun,C1
1742,сообщение,1718.0,noun,C1
1743,стенка,1719.0,noun,C1
1744,подъезд,1720.0,noun,C1
1747,парк,1723.0,noun,C1
1749,вокзал,1725.0,noun,C1
1756,борт,1732.0,noun,C1
1761,взрыв,1737.0,noun,C1
1764,расстояние,1740.0,noun,C1
1765,локоть,1741.0,noun,C1
1766,актёр,1742.0,noun,C1
1769,куртка,1745.0,noun,A2
1775,луна,1751.0,noun,C1
1776,скала,1752.0,noun,C1
1777,экономика,1753.0,noun,C1
1782,песнь,1758.0,noun,C1
1788,шинель,1764.0,noun,C1
1789,лёд,1765.0,noun,C1
1790,волк,1766.0,noun,C1
1791,структура,1767.0,noun,C1
1792,сержант,1768.0,noun,C1
1795,клетка,1771.0,noun,C1
1796,поколение,1772.0,noun,C1
1797,газ,1773.0,noun,C1
1799,пила,1775.0,noun,C1
1800,файл,1776.0,noun,C1
1802,орудие,1778.0,noun,C1
1803,коллега,1779.0,noun,C1
1805,просьба,1781.0,noun,C1
1807,выбор,1783.0,noun,C1
1809,куча,1785.0,noun,C1
1810,корень,1786.0,noun,C1
1812,содержание,1788.0,noun,C1
1813,разница,1789.0,noun,C1
1815,остаток,1791.0,noun,C1
1816,расчёт,1792.0,noun,C1
1823,республика,1799.0,noun,C1
1824,пояс,1800.0,noun,C1
1827,шёпот,1803.0,noun,C1
1828,сентябрь,1804.0,noun,C1
1829,дивизия,1805.0,noun,C1
1830,гриб,1806.0,noun,C1
1831,сравнение,1807.0,noun,C1
1834,бабка,1810.0,noun,C1
1837,реакция,1813.0,noun,C1
1838,тоска,1814.0,noun,C1
1839,посёлок,1815.0,noun,C1
1841,кольцо,1817.0,noun,C1
1847,слой,1823.0,noun,C1
1850,страсть,1826.0,noun,C1
1852,напряжение,1828.0,noun,C1
1855,коммунист,1831.0,noun,C1
