id,bare,rank,type,level
1857,участник,1833.0,noun,C1
1858,подруга,1834.0,noun,A2
1859,изба,1835.0,noun,C1
1860,голод,1836.0,noun,C1
1863,пёс,1839.0,noun,C1
1865,истина,1841.0,noun,C1
1866,колонна,1842.0,noun,C1
1869,оборона,1845.0,noun,C1
1875,элемент,1851.0,noun,C1
1876,пиджак,1852.0,noun,C1
1880,крыльцо,1856.0,noun,C1
1881,отличие,1857.0,noun,C1
1882,брюки,1858.0,noun,C1
1884,орден,1860.0,noun,C1
1887,техника,1863.0,noun,C1
1889,канал,1865.0,noun,C1
1890,девчонка,1866.0,noun,C1
1892,крест,1868.0,noun,C1
1894,теория,1870.0,noun,C1
1895,луч,1871.0,noun,C1
1896,молчание,1872.0,noun,C1
1898,батарея,1874.0,noun,C1
1899,устройство,1875.0,noun,C1
1900,палка,1876.0,noun,C1
1902,фонарь,1878.0,noun,C1
1905,контроль,1881.0,noun,C1
1912,ветка,1888.0,noun,C1
1913,влияние,1889.0,noun,C1
1914,разведка,1890.0,noun,C1
1915,справа,1891.0,noun,C1
1917,польза,1892.0,noun,C1
1918,дочка,1893.0,noun,A2
1919,надпись,1894.0,noun,C1
1922,обезьяна,1897.0,noun,C1
1925,склад,1900.0,noun,C1
1927,север,1902.0,noun,C1
1929,печать,1904.0,noun,C1
1930,крестьянин,1905.0,noun,C1
1932,пальто,1907.0,noun,C1
1934,тарелка,1909.0,noun,C1
1935,следствие,1910.0,noun,C1
1944,ракета,1919.0,noun,C1
1947,зарплата,1922.0,noun,C1
1948,топор,1923.0,noun,C1
1949,убийца,1924.0,noun,C1
1951,сущность,1926.0,noun,C1
1955,домик,1930.0,noun,C1
1957,запись,1932.0,noun,C1
1958,пожар,1933.0,noun,C1
1959,пачка,1934.0,noun,C1
1960,ага,1935.0,noun,C1
1964,свидетель,1939.0,noun,C1
1966,пища,1941.0,noun,C1
1967,забота,1942.0,noun,C1
1970,открытие,1945.0,noun,C1
1971,девица,1946.0,noun,C1
1974,вождь,1949.0,noun,C1
1975,одеяло,1950.0,noun,C1
1976,храм,1951.0,noun,C1
1980,пассажир,1955.0,noun,C1
1982,поездка,1957.0,noun,C1
1983,рана,1958.0,noun,C1
1984,верёвка,1959.0,noun,C1
1985,погода,1960.0,noun,A2
1986,двести,1961.0,noun,C1
1988,паспорт,1963.0,noun,C1
1989,привычка,1964.0,noun,C1
1990,холм,1965.0,noun,C1
1997,шоссе,1972.0,noun,C1
1999,поворот,1974.0,noun,C1
2000,восторг,1975.0,noun,C1
2001,мечта,1976.0,noun,C1
2002,кабина,1977.0,noun,C1
2003,картошка,1978.0,noun,C1
2009,борода,1984.0,noun,C1
2012,запас,1987.0,noun,C1
2016,тайга,1991.0,noun,C1
2017,молодец,1992.0,noun,C1
2018,пресса,1993.0,noun,C1
2023,талант,1998.0,noun,C1
2030,дружба,2005.0,noun,C1
2031,памятник,2006.0,noun,C1
2032,помощник,2007.0,noun,C1
2033,шляпа,2008.0,noun,C1
2036,подготовка,2011.0,noun,C1
2037,вызов,2012.0,noun,C1
2044,батальон,2019.0,noun,C1
2047,смена,2022.0,noun,C1
2048,потеря,2023.0,noun,C1
2052,сигнал,2027.0,noun,C1
2054,затылок,2029.0,noun,C1
2055,мотор,2030.0,noun,C1
2057,обида,2032.0,noun,C1
2058,профессия,2033.0,noun,C1
2060,юноша,2035.0,noun,C1
2063,доля,2038.0,noun,C1
2064,воин,2039.0,noun,C1
2065,медведь,2040.0,noun,C1
2066,ведро,2041.0,noun,C1
2068,сказка,2043.0,noun,C1
2072,полёт,2047.0,noun,C1
2073,пулемёт,2048.0,noun,C1
2074,железо,2049.0,noun,C1
2077,механизм,2052.0,noun,C1
2078,тьма,2053.0,noun,C1
2080,новость,2055.0,noun,C1
2082,строка,2057.0,noun,C1
2085,сфера,2060.0,noun,C1
2086,комиссар,2061.0,noun,C1
2089,малыш,2064.0,noun,C1
2090,повесть,2065.0,noun,C1
2093,поражение,2068.0,noun,C1
2094,цифра,2069.0,noun,C1
2095,компьютер,2070.0,noun,C1
2097,угроза,2072.0,noun,C1
2098,исключение,2073.0,noun,C1
2099,бумажка,2074.0,noun,C1
2101,договор,2076.0,noun,C1
2102,башня,2077.0,noun,C1
2103,секрет,2078.0,noun,C1
2104,лампа,2079.0,noun,C1
2105,ремень,2080.0,noun,C1
2107,глупость,2082.0,noun,C1
2109,библиотека,2084.0,noun,C1
2110,ботинок,2085.0,noun,A2
2113,ткань,2088.0,noun,C1
2114,халат,2089.0,noun,C1
2118,океан,2093.0,noun,C1
2120,деталь,2095.0,noun,C1
2121,молодёжь,2096.0,noun,C1
2122,радио,2097.0,noun,C1
2125,лидер,2100.0,noun,C1
2128,корова,2103.0,noun,C1
2129,преступник,2104.0,noun,C1
2131,итог,2106.0,noun,C1
2134,задание,2109.0,noun,C1
2136,заседание,2111.0,noun,C1
2137,папка,2112.0,noun,C1
2140,депутат,2115.0,noun,C1
2143,молодость,2118.0,noun,C1
2147,норма,2122.0,noun,C1
2149,гном,2124.0,noun,C1
2154,цепь,2129.0,noun,C1
2155,метода,2130.0,noun,C1
2159,жар,2134.0,noun,C1
2162,пакет,2137.0,noun,A2
2163,уважение,2138.0,noun,C1
2164,контакт,2139.0,noun,C1
2165,пот,2140.0,noun,C1
2166,подвал,2141.0,noun,C1
2167,ужин,2142.0,noun,C1
2168,переход,2143.0,noun,C1
2171,бег,2146.0,noun,C1
2173,американец,2148.0,noun,C1
2174,традиция,2149.0,noun,C1
2175,привет,2150.0,noun,A2
2176,столб,2151.0,noun,C1
2177,услуга,2152.0,noun,C1
2179,шеф,2154.0,noun,C1
2182,вещество,2157.0,noun,C1
2183,баня,2158.0,noun,C1
2185,снаряд,2160.0,noun,C1
2186,вор,2161.0,noun,C1
2188,разведчик,2163.0,noun,C1
2191,редактор,2166.0,noun,C1
2192,бандит,2167.0,noun,C1
2194,подушка,2169.0,noun,C1
2198,грузовик,2173.0,noun,C1
2200,раствор,2175.0,noun,C1
2201,яма,2176.0,noun,C1
2207,модель,2182.0,noun,C1
2210,инструмент,2185.0,noun,C1
2211,золото,2186.0,noun,C1
2215,стрелок,2190.0,noun,C1
2216,жест,2191.0,noun,C1
2218,ноябрь,2193.0,noun,C1
2221,эпоха,2196.0,noun,C1
2224,отдых,2199.0,noun,C1
2227,передача,2202.0,noun,C1
2232,шар,2207.0,noun,C1
2233,звание,2208.0,noun,C1
2236,волнение,2211.0,noun,C1
2237,щель,2212.0,noun,C1
2238,акция,2213.0,noun,C1
2239,узел,2214.0,noun,C1
2240,гроб,2215.0,noun,C1
2245,редакция,2220.0,noun,C1
2249,май,2224.0,noun,C1
2250,поддержка,2225.0,noun,C1
2252,дверца,2227.0,noun,C1
2257,марка,2232.0,noun,C1
2259,разрешение,2234.0,noun,C1
2260,император,2235.0,noun,C1
2261,листок,2236.0,noun,C1
2264,двигатель,2239.0,noun,C1
2270,лев,2245.0,noun,C1
2274,коробка,2249.0,noun,C1
2276,печка,2251.0,noun,C1
2280,поступок,2255.0,noun,C1
2282,симптом,2257.0,noun,C1
2287,кладбище,2262.0,noun,C1
2288,комплекс,2263.0,noun,C1
2291,шанс,2266.0,noun,C1
2292,ложка,2267.0,noun,C1
2293,старушка,2268.0,noun,C1
2295,наблюдение,2270.0,noun,C1
2297,декабрь,2272.0,noun,C1
2298,палата,2273.0,noun,C1
2300,судья,2275.0,noun,C1
2303,порт,2278.0,noun,C1
2304,винтовка,2279.0,noun,C1
2305,горизонт,2280.0,noun,C1
2309,портфель,2284.0,noun,C1
2317,спутник,2292.0,noun,C1
2318,июнь,2293.0,noun,C1
2319,требование,2294.0,noun,C1
2321,ценность,2296.0,noun,C1
2329,гений,2304.0,noun,C1
2330,пламя,2305.0,noun,C1
2331,стиль,2306.0,noun,C1
2333,лук,2308.0,noun,C1
2334,госпиталь,2309.0,noun,C1
2335,агент,2310.0,noun,C1
2339,коньяк,2314.0,noun,C1
2340,публика,2315.0,noun,C1
2342,князь,2317.0,noun,C1
2343,ненависть,2318.0,noun,C1
2347,март,2322.0,noun,C1
2349,дар,2324.0,noun,C1
2350,моряк,2325.0,noun,C1
2358,перо,2333.0,noun,C1
2359,колхоз,2334.0,noun,C1
2360,владелец,2335.0,noun,C1
2361,концерт,2336.0,noun,C1
2364,знакомство,2339.0,noun,C1
2365,слабость,2340.0,noun,C1
2369,рыбак,2344.0,noun,C1
2370,яйцо,2345.0,noun,C1
2373,отель,2348.0,noun,C1
2377,степь,2352.0,noun,C1
2380,объяснение,2355.0,noun,C1
2381,туча,2356.0,noun,C1
2385,взвод,2360.0,noun,C1
2387,огород,2362.0,noun,C1
2388,клиент,2363.0,noun,C1
2393,мелочь,2368.0,noun,C1
2394,склон,2369.0,noun,C1
2395,верх,2370.0,noun,C1
2396,пушок,2371.0,noun,C1
2397,тётка,2372.0,noun,C1
2398,лётчик,2373.0,noun,C1
2401,лекарство,2376.0,noun,C1
2405,гвоздь,2380.0,noun,C1
2410,ружьё,2385.0,noun,C1
2412,кандидат,2387.0,noun,C1
2413,разум,2388.0,noun,C1
2416,благо,2391.0,noun,C1
2417,назначение,2392.0,noun,C1
2422,нерв,2397.0,noun,C1
2425,бельё,2400.0,noun,C1
2426,подбородок,2401.0,noun,C1
2427,этап,2402.0,noun,C1
2428,бомба,2403.0,noun,C1
2432,политик,2407.0,noun,C1
2434,карьера,2409.0,noun,C1
2440,заяц,2415.0,noun,C1
2441,дума,2416.0,noun,C1
2443,метро,2418.0,noun,A2
2452,городок,2427.0,noun,C1
2455,экзамен,2430.0,noun,C1
2456,гибель,2431.0,noun,C1
2458,кнопка,2433.0,noun,C1
2461,ангел,2436.0,noun,C1
2462,огонёк,2437.0,noun,C1
2463,доклад,2438.0,noun,C1
2464,дрова,2439.0,noun,C1
2467,сволочь,2442.0,noun,C1
2469,роза,2444.0,noun,C1
2471,яблоко,2446.0,noun,C1
2472,кадр,2447.0,noun,C1
2474,дорожка,2449.0,noun,C1
2475,губернатор,2450.0,noun,C1
2476,тяжесть,2451.0,noun,C1
2478,частность,2453.0,noun,C1
2483,пенсия,2458.0,noun,C1
2484,июль,2459.0,noun,C1
2485,фонд,2460.0,noun,C1
2489,искра,2464.0,noun,C1
2494,отчаяние,2469.0,noun,C1
2495,бизнес,2470.0,noun,C1
2496,болото,2471.0,noun,C1
2500,сэр,2475.0,noun,C1
2502,виза,2477.0,noun,C1
2503,отпуск,2478.0,noun,C1
2508,оценка,2483.0,noun,C1
2514,груз,2489.0,noun,C1
2515,бюджет,2490.0,noun,C1
2518,кролик,2493.0,noun,C1
2521,танец,2496.0,noun,C1
2523,внук,2498.0,noun,C1
2524,гордость,2499.0,noun,C1
2526,получение,2501.0,noun,C1
2528,стук,2503.0,noun,C1
2531,январь,2506.0,noun,C1
2538,шкура,2513.0,noun,C1
2540,заключение,2515.0,noun,C1
2542,санкт,2517.0,noun,C1
2543,ковёр,2518.0,noun,C1
2546,койка,2521.0,noun,C1
2548,недостаток,2523.0,noun,C1
2550,наличие,2525.0,noun,C1
2552,статус,2527.0,noun,C1
2553,поход,2528.0,noun,C1
2554,училище,2529.0,noun,C1
2557,рыцарь,2532.0,noun,C1
2558,прибор,2533.0,noun,C1
2559,выборы,2534.0,noun,C1
2563,карточка,2538.0,noun,C1
2564,государь,2539.0,noun,C1
2569,зритель,2544.0,noun,C1
2572,империя,2547.0,noun,C1
2573,девка,2548.0,noun,C1
2574,давление,2549.0,noun,C1
2575,патрон,2550.0,noun,C1
2576,мина,2551.0,noun,C1
2578,спектакль,2553.0,noun,C1
2580,хрен,2555.0,noun,C1
2581,применение,2556.0,noun,C1
2583,лекция,2558.0,noun,C1
2584,желудок,2559.0,noun,C1
2586,супруг,2561.0,noun,C1
2588,галстук,2563.0,noun,C1
2590,док,2565.0,noun,C1
2591,социализм,2566.0,noun,C1
2592,свадьба,2567.0,noun,C1
2598,соль,2573.0,noun,C1
2601,руль,2576.0,noun,C1
2602,мука,2577.0,noun,C1
2607,штат,2582.0,noun,C1
2613,бочок,2588.0,noun,C1
2618,скандал,2593.0,noun,C1
2619,завтрак,2594.0,noun,C1
2620,сиденье,2595.0,noun,C1
2621,версия,2596.0,noun,C1
2622,понимание,2597.0,noun,C1
2626,охотник,2601.0,noun,C1
2629,пустыня,2604.0,noun,C1
2631,речка,2606.0,noun,C1
2633,бревно,2608.0,noun,C1
2635,стрела,2610.0,noun,C1
2638,академия,2613.0,noun,C1
2642,посуда,2617.0,noun,C1
2643,идиот,2618.0,noun,C1
2649,допрос,2624.0,noun,C1
2654,продажа,2629.0,noun,C1
2656,конфликт,2631.0,noun,C1
2658,свойство,2633.0,noun,C1
2662,кусочек,2637.0,noun,C1
2663,судно,2638.0,noun,C1
2666,рамка,2641.0,noun,C1
2667,карандаш,2642.0,noun,C1
2668,собеседник,2643.0,noun,C1
2669,бригадир,2644.0,noun,C1
2674,грохот,2649.0,noun,C1
2675,драка,2650.0,noun,C1
2676,мак,2651.0,noun,C1
2678,анализ,2653.0,noun,C1
2679,переговоры,2654.0,noun,C1
2684,торговля,2659.0,noun,C1
2685,москвич,2660.0,noun,C1
2686,транспорт,2661.0,noun,C1
2688,остановка,2663.0,noun,C1
2690,невеста,2665.0,noun,C1
2691,рукопись,2666.0,noun,C1
2695,блок,2670.0,noun,C1
2696,экспедиция,2671.0,noun,C1
2702,дура,2677.0,noun,C1
2704,красавица,2679.0,noun,C1
2708,крышка,2683.0,noun,C1
2710,удача,2685.0,noun,C1
2711,сарай,2686.0,noun,C1
2712,контора,2687.0,noun,C1
2714,скамейка,2689.0,noun,C1
2718,дьявол,2693.0,noun,C1
2719,рассвет,2694.0,noun,C1
2720,академик,2695.0,noun,C1
2723,обмен,2698.0,noun,C1
2724,каша,2699.0,noun,C1
2726,спичка,2701.0,noun,C1
2727,спора,2702.0,noun,C1
2729,перевод,2704.0,noun,C1
2730,кафе,2705.0,noun,A2
2734,режиссёр,2709.0,noun,C1
2736,отчёт,2711.0,noun,C1
2738,блеск,2713.0,noun,C1
2740,проверка,2715.0,noun,C1
2743,сахар,2718.0,noun,C1
2745,лопата,2720.0,noun,C1
2747,надел,2722.0,noun,C1
2748,питание,2723.0,noun,C1
2749,прокурор,2724.0,noun,C1
2751,экипаж,2726.0,noun,C1
2752,лифт,2727.0,noun,C1
2754,такси,2729.0,noun,A1
2756,трус,2731.0,noun,C1
2760,иностранец,2735.0,noun,C1
2762,лента,2737.0,noun,C1
2766,цех,2741.0,noun,C1
2767,балкон,2742.0,noun,C1
2768,мода,2743.0,noun,C1
2769,ступенька,2744.0,noun,C1
2770,выставка,2745.0,noun,C1
2771,окончание,2746.0,noun,C1
2777,суп,2752.0,noun,A2
2778,сено,2753.0,noun,C1
2779,акт,2754.0,noun,C1
2780,указание,2755.0,noun,C1
2784,молния,2759.0,noun,C1
2789,глоток,2764.0,noun,C1
2790,поза,2765.0,noun,C1
2792,пустота,2767.0,noun,C1
2793,реальность,2768.0,noun,C1
2794,музыкант,2769.0,noun,C1
2797,свидание,2772.0,noun,C1
2798,брак,2773.0,noun,C1
2799,глазок,2774.0,noun,C1
2800,свинья,2775.0,noun,C1
2801,рубаха,2776.0,noun,C1
2802,спирт,2777.0,noun,C1
2803,принц,2778.0,noun,C1
2804,намерение,2779.0,noun,C1
2806,плод,2781.0,noun,C1
2807,рубеж,2782.0,noun,C1
2808,майка,2783.0,noun,C1
2811,ножка,2786.0,noun,C1
2813,проход,2788.0,noun,C1
2814,мистер,2789.0,noun,C1
2821,достижение,2796.0,noun,C1
2823,проявление,2798.0,noun,C1
2828,окоп,2803.0,noun,C1
2836,творчество,2811.0,noun,C1
2839,туалет,2814.0,noun,A1
2848,коммунизм,2823.0,noun,C1
2853,визит,2828.0,noun,C1
2857,учреждение,2832.0,noun,C1
2859,нация,2834.0,noun,C1
2860,прибыль,2835.0,noun,C1
2861,атмосфера,2836.0,noun,C1
2864,величество,2839.0,noun,C1
2865,стоимость,2840.0,noun,C1
2871,страдание,2846.0,noun,C1
2876,вина,2851.0,noun,C1
2877,ведьма,2852.0,noun,C1
2880,рисунок,2855.0,noun,C1
2883,ноготь,2858.0,noun,C1
2884,ложь,2859.0,noun,C1
2886,белок,2861.0,noun,C1
2888,повышение,2863.0,noun,C1
2894,папироса,2869.0,noun,C1
2895,тряпка,2870.0,noun,C1
2896,барон,2871.0,noun,C1
2897,посетитель,2872.0,noun,C1
2898,перемена,2873.0,noun,C1
2905,плита,2880.0,noun,C1
2911,окружающее,2886.0,noun,C1
2912,картинка,2887.0,noun,C1
2914,комбат,2889.0,noun,C1
2918,коллектив,2893.0,noun,C1
2919,чтение,2894.0,noun,C1
2920,объём,2895.0,noun,C1
2921,исполнение,2896.0,noun,C1
2923,пароход,2898.0,noun,C1
2924,подвиг,2899.0,noun,C1
2925,продукция,2900.0,noun,C1
2927,кирпич,2902.0,noun,C1
2928,копейка,2903.0,noun,C1
2930,наказание,2905.0,noun,C1
2931,готовность,2906.0,noun,C1
2932,уголок,2907.0,noun,C1
2933,установка,2908.0,noun,C1
2934,федерация,2909.0,noun,C1
2936,слуга,2911.0,noun,C1
2939,подпись,2914.0,noun,C1
2941,сбор,2916.0,noun,C1
2943,отказ,2918.0,noun,C1
2944,металл,2919.0,noun,C1
2946,пещера,2921.0,noun,C1
2947,тротуар,2922.0,noun,C1
2948,атака,2923.0,noun,C1
2949,решётка,2924.0,noun,C1
2952,переулок,2927.0,noun,C1
2953,препарат,2928.0,noun,C1
2955,совещание,2930.0,noun,C1
2957,нужда,2932.0,noun,C1
2958,тыл,2933.0,noun,C1
2964,наряд,2939.0,noun,C1
2965,советник,2940.0,noun,C1
2969,жалость,2944.0,noun,C1
2970,чашка,2945.0,noun,C1
2972,люк,2947.0,noun,C1
2975,носок,2950.0,noun,A1
2976,спорт,2951.0,noun,C1
2977,окружение,2952.0,noun,C1
2978,арест,2953.0,noun,C1
2982,флот,2957.0,noun,C1
2983,налог,2958.0,noun,C1
2986,демократия,2961.0,noun,C1
2990,олень,2965.0,noun,C1
2991,турист,2966.0,noun,C1
2994,эффект,2969.0,noun,C1
2998,разрыв,2973.0,noun,C1
2999,сосна,2974.0,noun,C1
3000,барин,2975.0,noun,C1
3005,нападение,2980.0,noun,C1
3006,суббота,2981.0,noun,A2
3010,мыло,2985.0,noun,C1
3015,протокол,2990.0,noun,C1
3016,лавка,2991.0,noun,C1
3019,примета,2994.0,noun,C1
3020,усталость,2995.0,noun,C1
3021,величина,2996.0,noun,C1
3022,съезд,2997.0,noun,C1
3025,боцман,3000.0,noun,C1
3027,свеча,3002.0,noun,C1
3030,асфальт,3005.0,noun,C1
3031,масштаб,3006.0,noun,C1
3033,фактор,3008.0,noun,C1
3036,обращение,3011.0,noun,C1
3037,почта,3012.0,noun,C1
3038,монах,3013.0,noun,C1
3039,рюмка,3014.0,noun,C1
3043,старость,3018.0,noun,C1
3044,зад,3019.0,noun,C1
3046,точность,3021.0,noun,C1
3048,четверть,3023.0,noun,C1
3054,охранник,3029.0,noun,C1
3057,справка,3032.0,noun,C1
3060,гнев,3035.0,noun,C1
3061,почва,3036.0,noun,C1
3062,плюс,3037.0,noun,C1
3063,рог,3038.0,noun,C1
3065,колдун,3040.0,noun,C1
3066,полгода,3041.0,noun,C1
3070,сочинение,3045.0,noun,C1
3074,реформа,3049.0,noun,C1
3075,долина,3050.0,noun,C1
3078,издание,3053.0,noun,C1
3079,доход,3054.0,noun,C1
3081,окошко,3056.0,noun,C1
3082,расход,3057.0,noun,C1
3083,жир,3058.0,noun,C1
3084,змея,3059.0,noun,C1
3085,рай,3060.0,noun,C1
3087,проспект,3062.0,noun,C1
3090,схема,3065.0,noun,C1
3092,несчастье,3067.0,noun,C1
3093,минимум,3068.0,noun,C1
3096,спасение,3071.0,noun,C1
3097,подоконник,3072.0,noun,C1
3099,подъём,3074.0,noun,C1
3100,авиация,3075.0,noun,C1
3103,признание,3078.0,noun,C1
3108,альбом,3083.0,noun,C1
3112,блюдо,3087.0,noun,C1
3115,мебель,3090.0,noun,C1
3118,апрель,3093.0,noun,C1
3121,кремль,3096.0,noun,C1
3122,старичок,3097.0,noun,C1
3125,спальня,3100.0,noun,C1
3127,стремление,3102.0,noun,C1
3128,облегчение,3103.0,noun,C1
3131,барак,3106.0,noun,C1
3135,сок,3110.0,noun,C1
3136,подозрение,3111.0,noun,C1
3140,деятель,3115.0,noun,C1
3144,ручей,3119.0,noun,C1
3149,общение,3124.0,noun,C1
3150,колбаса,3125.0,noun,C1
3154,любитель,3129.0,noun,C1
3158,показание,3133.0,noun,C1
3160,легенда,3135.0,noun,C1
3162,испытание,3137.0,noun,C1
3167,мышка,3142.0,noun,C1
3169,челюсть,3144.0,noun,C1
3178,уход,3153.0,noun,C1
3179,ремонт,3154.0,noun,C1
3180,осколок,3155.0,noun,C1
3181,соседка,3156.0,noun,C1
3182,телеграмма,3157.0,noun,C1
3186,уголь,3161.0,noun,C1
3187,согласие,3162.0,noun,C1
3189,звон,3164.0,noun,C1
3191,заказ,3166.0,noun,C1
3194,чеченец,3169.0,noun,C1
3196,практика,3171.0,noun,C1
3197,стойка,3172.0,noun,C1
3200,лампочка,3175.0,noun,C1
3204,ген,3179.0,noun,C1
3205,мышца,3180.0,noun,C1
3208,категория,3183.0,noun,C1
3212,пуговица,3187.0,noun,C1
3217,козёл,3192.0,noun,C2
3223,раб,3198.0,noun,C2
3229,образец,3204.0,noun,C2
3236,выполнение,3211.0,noun,C2
3239,падение,3214.0,noun,C2
3240,имущество,3215.0,noun,C2
3242,ток,3217.0,noun,C2
3245,приезд,3220.0,noun,C2
3246,пляж,3221.0,noun,C2
3248,сюжет,3223.0,noun,C2
3249,слон,3224.0,noun,C2
3251,монастырь,3226.0,noun,C2
3252,подросток,3227.0,noun,C2
3253,богатство,3228.0,noun,C2
3256,дневник,3231.0,noun,C2
3258,базар,3233.0,noun,C2
3261,проволока,3236.0,noun,C2
3263,ярость,3238.0,noun,C2
3273,воротник,3248.0,noun,C2
3277,аэропорт,3252.0,noun,C2
3279,длина,3254.0,noun,C2
3281,авторитет,3256.0,noun,C2
3283,принцесса,3258.0,noun,C2
3284,туфля,3259.0,noun,C2
3288,ветвь,3263.0,noun,C2
3289,кризис,3264.0,noun,C2
3293,отъезд,3268.0,noun,C2
3298,предок,3273.0,noun,C2
3299,жидкость,3274.0,noun,C2
3300,оркестр,3275.0,noun,C2
3301,дыра,3276.0,noun,C2
3304,волшебник,3279.0,noun,C2
3307,обвинение,3282.0,noun,C2
3308,бред,3283.0,noun,C2
3309,рис,3284.0,noun,C2
3311,маршрут,3286.0,noun,C2
3313,маршал,3288.0,noun,C2
3316,большевик,3291.0,noun,C2
3317,спинка,3292.0,noun,C2
3319,общежитие,3294.0,noun,C2
3324,гад,3299.0,noun,C2
3332,ерунда,3307.0,noun,C2
3333,приступ,3308.0,noun,C2
3334,крепость,3309.0,noun,C2
3335,треск,3310.0,noun,C2
3336,интервью,3311.0,noun,C2
3337,сумерки,3312.0,noun,C2
3338,проводник,3313.0,noun,C2
3342,конверт,3317.0,noun,C2
3343,анекдот,3318.0,noun,C2
3345,физиономия,3320.0,noun,C2
3348,трамвай,3323.0,noun,C2
3350,квартал,3325.0,noun,C2
3351,риск,3326.0,noun,C2
3352,дружок,3327.0,noun,C2
3356,прыжок,3331.0,noun,C2
3357,фабрика,3332.0,noun,C2
3359,оболочка,3334.0,noun,C2
3360,описание,3335.0,noun,C2
3362,взор,3337.0,noun,C2
3363,адвокат,3338.0,noun,C2
3367,заведение,3342.0,noun,C2
3371,архив,3346.0,noun,C2
3373,замысел,3348.0,noun,C2
3376,курсант,3351.0,noun,C2
3377,фуражка,3352.0,noun,C2
3378,февраль,3353.0,noun,C2
3379,капитал,3354.0,noun,C2
3382,фашист,3357.0,noun,C2
3384,полотенце,3359.0,noun,C2
3385,инструкция,3360.0,noun,C2
3386,маг,3361.0,noun,C2
3387,лужа,3362.0,noun,C2
3389,тонна,3364.0,noun,C2
3391,напиток,3366.0,noun,A2
3393,пьеса,3368.0,noun,C2
3400,жильё,3375.0,noun,C2
3404,процедура,3379.0,noun,C2
3408,жених,3383.0,noun,C2
3409,натура,3384.0,noun,C2
3414,маска,3389.0,noun,C2
3415,конкурс,3390.0,noun,C2
3416,технология,3391.0,noun,C2
3419,юность,3394.0,noun,C2
3420,рёв,3395.0,noun,C2
3421,сибирь,3396.0,noun,C2
3423,струя,3398.0,noun,C2
3431,кисть,3406.0,noun,C2
3432,проведение,3407.0,noun,C2
3433,ставка,3408.0,noun,C2
3434,провод,3409.0,noun,C2
3438,стрельба,3413.0,noun,C2
3440,реклама,3415.0,noun,C2
3441,комендант,3416.0,noun,C2
