id,bare,rank,type,level
3443,премьера,3418.0,noun,C2
3445,поцелуй,3420.0,noun,C2
3447,прогулка,3422.0,noun,C2
3450,орёл,3425.0,noun,C2
3452,техник,3427.0,noun,C2
3453,прогресс,3428.0,noun,C2
3455,трудность,3430.0,noun,C2
3456,казарма,3431.0,noun,C2
3459,нар,3434.0,noun,C2
3460,кислота,3435.0,noun,C2
3464,юбка,3439.0,noun,C2
3467,полдень,3442.0,noun,C2
3469,овраг,3444.0,noun,C2
3473,череп,3448.0,noun,C2
3474,доверие,3449.0,noun,C2
3477,рожа,3452.0,noun,C2
3479,каюта,3454.0,noun,C2
3480,символ,3455.0,noun,C2
3481,дата,3456.0,noun,C2
3483,физика,3458.0,noun,C2
3485,регион,3460.0,noun,C2
3486,игрушка,3461.0,noun,C2
3490,стыд,3465.0,noun,C2
3491,матрос,3466.0,noun,C2
3499,гараж,3474.0,noun,C2
3502,фюрер,3477.0,noun,C2
3506,окраина,3481.0,noun,C2
3510,ноль,3485.0,noun,C2
3511,приход,3486.0,noun,C2
3512,премия,3487.0,noun,C2
3513,чайник,3488.0,noun,C2
3514,прихожая,3489.0,noun,C2
3515,сосуд,3490.0,noun,C2
3522,котелок,3497.0,noun,C2
3525,юмор,3500.0,noun,C2
3526,округ,3501.0,noun,C2
3528,хор,3503.0,noun,C2
3529,бокал,3504.0,noun,C2
3532,машинка,3507.0,noun,C2
3533,щит,3508.0,noun,C2
3534,рюкзак,3509.0,noun,C2
3536,фантазия,3511.0,noun,C2
3537,учёт,3512.0,noun,C2
3545,трагедия,3520.0,noun,C2
3549,награда,3524.0,noun,C2
3550,партнёр,3525.0,noun,C2
3555,вопль,3530.0,noun,C2
3556,перерыв,3531.0,noun,C2
3559,набережная,3534.0,noun,C2
3562,воспитание,3537.0,noun,C2
3564,недоумение,3539.0,noun,C2
3569,приговор,3544.0,noun,C2
3570,стадо,3545.0,noun,C2
3571,калитка,3546.0,noun,C2
3574,копия,3549.0,noun,C2
3578,вица,3553.0,noun,C2
3579,увеличение,3554.0,noun,C2
3581,мадам,3556.0,noun,C2
3588,табак,3563.0,noun,C2
3589,космос,3564.0,noun,C2
3591,катастрофа,3566.0,noun,C2
3602,подход,3577.0,noun,C2
3603,цепочка,3578.0,noun,C2
3604,зависть,3579.0,noun,C2
3606,гул,3581.0,noun,C2
3608,зерно,3583.0,noun,C2
3611,пустяк,3586.0,noun,C2
3613,котёл,3588.0,noun,C2
3616,подряд,3591.0,noun,C2
3620,хоббит,3595.0,noun,C2
3621,флаг,3596.0,noun,C2
3624,пионер,3599.0,noun,C2
3626,манера,3601.0,noun,C2
3627,злость,3602.0,noun,C2
3629,жалоба,3604.0,noun,C2
3633,учение,3608.0,noun,C2
3634,медаль,3609.0,noun,C2
3636,шпион,3611.0,noun,C2
3637,сезон,3612.0,noun,C2
3638,пришелец,3613.0,noun,C2
3643,танцор,3618.0,noun,C2
3647,облик,3622.0,noun,C2
3648,формула,3623.0,noun,C2
3649,сынок,3624.0,noun,C2
3655,намёк,3630.0,noun,C2
3660,грек,3635.0,noun,C2
3661,оборот,3636.0,noun,C2
3663,термин,3638.0,noun,C2
3670,идеал,3645.0,noun,C2
3671,марш,3646.0,noun,C2
3673,умение,3648.0,noun,C2
3682,покупатель,3657.0,noun,C2
3687,нефть,3662.0,noun,C2
3689,вена,3664.0,noun,C2
3690,трактор,3665.0,noun,C2
3692,килограмм,3667.0,noun,C2
3703,добыча,3678.0,noun,C2
3707,обычай,3682.0,noun,C2
3709,мотоцикл,3684.0,noun,C2
3712,ванна,3687.0,noun,C2
3714,политбюро,3689.0,noun,C2
3715,диск,3690.0,noun,C2
3716,ссылка,3691.0,noun,C2
3720,тёща,3695.0,noun,C2
3721,палуба,3696.0,noun,C2
3723,перчатка,3698.0,noun,C2
3727,пузырь,3702.0,noun,C2
3728,серия,3703.0,noun,C2
3734,велосипед,3709.0,noun,C2
3736,ресурс,3711.0,noun,C2
3739,тетрадь,3714.0,noun,C2
3743,жажда,3718.0,noun,C2
3747,мусор,3722.0,noun,C2
3748,петух,3723.0,noun,C2
3749,порошок,3724.0,noun,C2
3753,растение,3728.0,noun,C2
3755,удав,3730.0,noun,C2
3756,башмак,3731.0,noun,C2
3758,лыжа,3733.0,noun,C2
3759,пропаганда,3734.0,noun,C2
3762,бык,3737.0,noun,C2
3764,снижение,3739.0,noun,C2
3767,плач,3742.0,noun,C2
3770,салон,3745.0,noun,C2
3772,замечание,3747.0,noun,C2
3774,братец,3749.0,noun,C2
3781,буфет,3756.0,noun,C2
3782,аргумент,3757.0,noun,C2
3784,лёт,3759.0,noun,C2
3789,цирк,3764.0,noun,C2
3792,луг,3767.0,noun,C2
3795,инвалид,3770.0,noun,C2
3796,исход,3771.0,noun,C2
3799,бюро,3774.0,noun,C2
3801,бедро,3776.0,noun,C2
3806,вздох,3781.0,noun,C2
3807,зелень,3782.0,noun,C2
3811,село,3786.0,noun,C2
3813,аэродром,3788.0,noun,C2
3814,чин,3789.0,noun,C2
3817,племя,3792.0,noun,C2
3820,мышь,3795.0,noun,C2
3822,шуба,3797.0,noun,C2
3823,всадник,3798.0,noun,C2
3824,доступ,3799.0,noun,C2
3825,крючок,3800.0,noun,C2
3829,медицина,3804.0,noun,C2
3831,боевик,3806.0,noun,C2
3834,посольство,3809.0,noun,C2
3837,пребывание,3812.0,noun,C2
3838,кончик,3813.0,noun,C2
3841,миллиард,3816.0,noun,C2
3843,монета,3818.0,noun,C2
3844,свист,3819.0,noun,C2
3847,шерсть,3822.0,noun,C2
3851,повар,3826.0,noun,C2
3852,тварь,3827.0,noun,C2
3855,казак,3830.0,noun,C2
3857,неудача,3832.0,noun,C2
3861,градус,3836.0,noun,C2
3862,школьник,3837.0,noun,C2
3865,биография,3840.0,noun,C2
3867,дровосек,3842.0,noun,C2
3868,критика,3843.0,noun,C2
3870,китаец,3845.0,noun,C2
3871,философия,3846.0,noun,C2
3874,набор,3849.0,noun,C2
3876,загадка,3851.0,noun,C2
3881,поэзия,3856.0,noun,C2
3882,англичанин,3857.0,noun,C2
3883,бинокль,3858.0,noun,C2
3886,колодец,3861.0,noun,C2
3887,седло,3862.0,noun,C2
3889,повязка,3864.0,noun,C2
3890,корточки,3865.0,noun,C2
3894,порыв,3869.0,noun,C2
3897,граната,3872.0,noun,C2
3899,хутор,3874.0,noun,C2
3905,воспаление,3880.0,noun,C2
3907,пациент,3882.0,noun,C2
3911,палочка,3886.0,noun,C2
3913,графа,3888.0,noun,C2
3914,покупка,3889.0,noun,C2
3915,объявление,3890.0,noun,C2
3916,роса,3891.0,noun,C2
3919,воробей,3894.0,noun,C2
3920,простыня,3895.0,noun,C2
3927,корзина,3902.0,noun,C2
3928,петля,3903.0,noun,C2
3930,кампания,3905.0,noun,C2
3931,вспышка,3906.0,noun,C2
3933,гнездо,3908.0,noun,C2
3942,покойник,3917.0,noun,C2
3943,известие,3918.0,noun,C2
3946,ягода,3921.0,noun,C2
3947,столетие,3922.0,noun,C2
3950,бензин,3925.0,noun,C2
3952,француз,3927.0,noun,C2
3954,упор,3929.0,noun,C2
3955,отверстие,3930.0,noun,C2
3956,рама,3931.0,noun,C2
3958,одиночка,3933.0,noun,C2
3961,указ,3936.0,noun,C2
3965,ограда,3940.0,noun,C2
3966,ступень,3941.0,noun,C2
3967,злоба,3942.0,noun,C2
3968,скамья,3943.0,noun,C2
3969,смесь,3944.0,noun,C2
3973,кран,3948.0,noun,C2
3983,суета,3958.0,noun,C2
3984,зрелище,3959.0,noun,C2
3987,учебник,3962.0,noun,C2
3992,ресница,3967.0,noun,C2
3993,изумление,3968.0,noun,C2
3997,башка,3972.0,noun,C2
3998,священник,3973.0,noun,C2
4002,побег,3977.0,noun,C2
4005,дуб,3980.0,noun,C2
4008,протяжение,3983.0,noun,C2
4010,штурман,3985.0,noun,C2
4011,похороны,3986.0,noun,C2
4014,хата,3989.0,noun,C2
4021,философ,3996.0,noun,C2
4037,ребятишки,4012.0,noun,C2
4039,эпизод,4014.0,noun,C2
4043,знамя,4018.0,noun,C2
4046,сук,4021.0,noun,C2
4048,полоска,4023.0,noun,C2
4051,обман,4026.0,noun,C2
4053,вооружение,4028.0,noun,C2
4054,капуста,4029.0,noun,C2
4057,аппетит,4032.0,noun,C2
4058,нуль,4033.0,noun,C2
4061,партизан,4036.0,noun,C2
4063,закат,4038.0,noun,C2
4064,тропинка,4039.0,noun,C2
4070,чепуха,4045.0,noun,C2
4071,историк,4046.0,noun,C2
4076,дерьмо,4051.0,noun,C2
4078,каблук,4053.0,noun,C2
4079,японец,4054.0,noun,C2
4080,фрукт,4055.0,noun,C2
4083,инициатива,4058.0,noun,C2
4088,сценарий,4063.0,noun,C2
4090,милость,4065.0,noun,C2
4091,вселенная,4066.0,noun,C2
4103,официант,4078.0,noun,C2
4104,головка,4079.0,noun,C2
4105,продавец,4080.0,noun,C2
4106,гитара,4081.0,noun,C2
4107,тройка,4082.0,noun,C2
4110,досада,4085.0,noun,C2
4112,простор,4087.0,noun,C2
4116,битва,4091.0,noun,C2
4123,очаг,4098.0,noun,C2
4128,копыто,4103.0,noun,C2
4129,чистота,4104.0,noun,C2
4131,бульвар,4106.0,noun,C2
4136,дракон,4111.0,noun,C2
4138,мэр,4113.0,noun,C2
4139,пилот,4114.0,noun,C2
4141,заговор,4116.0,noun,C2
4142,кол,4117.0,noun,C2
4143,шлем,4118.0,noun,C2
4145,окурок,4120.0,noun,C2
4146,крыса,4121.0,noun,C2
4147,вой,4122.0,noun,C2
4148,госпожа,4123.0,noun,C2
4155,оттенок,4130.0,noun,C2
4157,правитель,4132.0,noun,C2
4158,весло,4133.0,noun,C2
4160,кишка,4135.0,noun,C2
4161,буря,4136.0,noun,C2
4163,снимок,4138.0,noun,C2
4168,негодяй,4143.0,noun,C2
4169,проза,4144.0,noun,C2
4170,терпение,4145.0,noun,C2
4180,кузов,4155.0,noun,C2
4181,внешность,4156.0,noun,C2
4184,строчок,4159.0,noun,C2
4185,диплом,4160.0,noun,C2
4191,порция,4166.0,noun,C2
4193,витрина,4168.0,noun,C2
4194,материя,4169.0,noun,C2
4195,провал,4170.0,noun,C2
4199,походка,4174.0,noun,C2
4200,травма,4175.0,noun,C2
4203,отражение,4178.0,noun,C2
4211,бак,4186.0,noun,C2
4215,метод,4190.0,noun,C2
4217,мяч,4192.0,noun,C2
4220,трасса,4195.0,noun,C2
4223,грамм,4198.0,noun,C2
4224,торжество,4199.0,noun,C2
4227,купол,4202.0,noun,C2
4228,мрак,4203.0,noun,C2
4230,хребет,4205.0,noun,C2
4234,идеология,4209.0,noun,C2
4239,ребро,4214.0,noun,C2
4243,религия,4218.0,noun,C2
4244,батюшка,4219.0,noun,C2
4251,артиллерия,4226.0,noun,C2
4254,пехота,4229.0,noun,C2
4255,поп,4230.0,noun,C2
4258,победитель,4233.0,noun,C2
4264,платформа,4239.0,noun,C2
4265,матч,4240.0,noun,C2
4267,эмоция,4242.0,noun,C2
4269,пацан,4244.0,noun,C2
4271,убеждение,4246.0,noun,C2
4273,обрыв,4248.0,noun,C2
4274,плёнка,4249.0,noun,C2
4276,посадка,4251.0,noun,C2
4278,блокнот,4253.0,noun,C2
4279,разбойник,4254.0,noun,C2
4281,обитатель,4256.0,noun,C2
4285,мотив,4260.0,noun,C2
4286,сооружение,4261.0,noun,C2
4289,полость,4264.0,noun,C2
4296,нитка,4271.0,noun,C2
4299,младенец,4274.0,noun,C2
4303,фигурка,4278.0,noun,C2
4309,игрок,4284.0,noun,C2
4310,коза,4285.0,noun,C2
4312,интонация,4287.0,noun,C2
4314,порода,4289.0,noun,C2
4315,лозунг,4290.0,noun,C2
4319,темп,4294.0,noun,C2
4320,обещание,4295.0,noun,C2
4322,переводчик,4297.0,noun,C2
4323,занавеска,4298.0,noun,C2
4325,соглашение,4300.0,noun,C2
4327,печаль,4302.0,noun,C2
4332,выпуск,4307.0,noun,C2
4333,незнакомец,4308.0,noun,C2
4334,гром,4309.0,noun,C2
4338,изделие,4313.0,noun,C2
4339,казнь,4314.0,noun,C2
4340,местность,4315.0,noun,C2
4341,невроз,4316.0,noun,C2
4342,прощение,4317.0,noun,C2
4347,висок,4322.0,noun,C2
4348,банда,4323.0,noun,C2
4349,хохот,4324.0,noun,C2
4352,траншея,4327.0,noun,C2
4357,холл,4332.0,noun,C2
4361,мундир,4336.0,noun,C2
4362,голубчик,4337.0,noun,C2
4366,кукла,4341.0,noun,C2
4375,капитализм,4350.0,noun,C2
4377,веко,4352.0,noun,C2
4378,корпорация,4353.0,noun,C2
4382,поручение,4357.0,noun,C2
4383,протест,4358.0,noun,C2
4384,баран,4359.0,noun,C2
4385,кличка,4360.0,noun,C2
4386,погон,4361.0,noun,C2
4387,потомок,4362.0,noun,C2
4391,бассейн,4366.0,noun,C2
4397,печень,4372.0,noun,C2
4401,защитник,4376.0,noun,C2
4404,заслуга,4379.0,noun,C2
4405,отвращение,4380.0,noun,C2
4408,строитель,4383.0,noun,C2
4409,ось,4384.0,noun,C2
4412,стон,4387.0,noun,C2
4414,землянка,4389.0,noun,C2
4417,хирург,4392.0,noun,C2
4424,рельс,4399.0,noun,C2
4425,изучение,4400.0,noun,C2
4426,призыв,4401.0,noun,C2
4429,быт,4404.0,noun,C2
4432,сорт,4407.0,noun,C2
4433,пластинка,4408.0,noun,C2
4434,брюхо,4409.0,noun,C2
4436,стоянка,4411.0,noun,C2
4437,правление,4412.0,noun,C2
4438,падаль,4413.0,noun,C2
4439,испуг,4414.0,noun,C2
4442,будка,4417.0,noun,C2
4447,жилец,4422.0,noun,C2
4448,обсуждение,4423.0,noun,C2
4450,заря,4425.0,noun,C2
4451,разработка,4426.0,noun,C2
4453,касса,4428.0,noun,C2
4457,царство,4432.0,noun,C2
4462,таблетка,4437.0,noun,C2
4464,сейф,4439.0,noun,C2
4465,нагрузка,4440.0,noun,C2
4466,горожанин,4441.0,noun,C2
4467,горечь,4442.0,noun,C2
4469,пейзаж,4444.0,noun,C2
4474,секретарша,4449.0,noun,C2
4475,толчок,4450.0,noun,C2
4477,визг,4452.0,noun,C2
4482,соединение,4457.0,noun,C2
4487,семя,4462.0,noun,C2
4488,осёл,4463.0,noun,C2
4495,сетка,4470.0,noun,C2
4498,контракт,4473.0,noun,C2
4499,устав,4474.0,noun,C2
4500,равновесие,4475.0,noun,C2
4501,том,4476.0,noun,C2
4502,пруд,4477.0,noun,C2
4503,плоть,4478.0,noun,C2
4505,дымок,4480.0,noun,C2
4508,посол,4483.0,noun,C2
4509,провинция,4484.0,noun,C2
4510,грань,4485.0,noun,C2
4512,публикация,4487.0,noun,C2
4514,комар,4489.0,noun,C2
4515,купец,4490.0,noun,C2
4516,офис,4491.0,noun,C2
4517,фокус,4492.0,noun,C2
4519,разряд,4494.0,noun,C2
4521,трещина,4496.0,noun,C2
4522,бытие,4497.0,noun,C2
4525,кастрюля,4500.0,noun,C2
4527,мудрость,4502.0,noun,C2
4528,ведомство,4503.0,noun,C2
4530,заросль,4505.0,noun,C2
4531,щенок,4506.0,noun,C2
4532,таблица,4507.0,noun,C2
4537,презрение,4512.0,noun,C2
4541,гусь,4516.0,noun,C2
4542,красавец,4517.0,noun,C2
4543,делегация,4518.0,noun,C2
4546,чудак,4521.0,noun,C2
4548,доза,4523.0,noun,C2
4550,эксперт,4525.0,noun,C2
4551,сантиметр,4526.0,noun,C2
4553,трибуна,4528.0,noun,C2
4557,ветерок,4532.0,noun,C2
4568,скатерть,4543.0,noun,C2
4572,обувь,4547.0,noun,C2
4575,телега,4550.0,noun,C2
4577,вал,4552.0,noun,C2
4582,почка,4557.0,noun,C2
4583,око,4558.0,noun,C2
4584,ёлка,4559.0,noun,C2
4589,паровоз,4564.0,noun,C2
4591,змей,4566.0,noun,C2
4598,мелодия,4573.0,noun,C2
4604,прозвище,4579.0,noun,C2
4607,барьер,4582.0,noun,C2
4608,премьер,4583.0,noun,C2
4609,плакат,4584.0,noun,C2
4611,тоня,4586.0,noun,C2
4615,санитар,4590.0,noun,C2
4616,орех,4591.0,noun,C2
4617,обочина,4592.0,noun,C2
4618,райком,4593.0,noun,C2
4625,расстрел,4600.0,noun,C2
4629,огурец,4604.0,noun,C2
4638,усмешка,4613.0,noun,C2
4639,валюта,4614.0,noun,C2
4644,веранда,4619.0,noun,C2
4645,обломок,4620.0,noun,C2
4647,курица,4622.0,noun,C2
4649,пена,4624.0,noun,C2
4650,предатель,4625.0,noun,C2
4657,дырка,4632.0,noun,C2
4658,факультет,4633.0,noun,C2
4659,тропа,4634.0,noun,C2
4661,паника,4636.0,noun,C2
4664,торговец,4639.0,noun,C2
4666,шарик,4641.0,noun,C2
4671,копьё,4646.0,noun,C2
4675,введение,4650.0,noun,C2
4676,дипломат,4651.0,noun,C2
4677,перец,4652.0,noun,C2
4679,гроза,4654.0,noun,C2
4686,минутка,4661.0,noun,C2
4688,отставка,4663.0,noun,C2
4695,практик,4670.0,noun,C2
4696,выезд,4671.0,noun,C2
4697,сало,4672.0,noun,C2
4700,малость,4675.0,noun,C2
4701,инстинкт,4676.0,noun,C2
4706,катер,4681.0,noun,C2
4710,прогноз,4685.0,noun,C2
4715,виски,4690.0,noun,C2
4719,сектор,4694.0,noun,C2
4722,мёд,4697.0,noun,C2
4723,размах,4698.0,noun,C2
4724,неправда,4699.0,noun,C2
4726,пяток,4701.0,noun,C2
4727,посещение,4702.0,noun,C2
4731,агентство,4706.0,noun,C2
4732,слушатель,4707.0,noun,C2
4734,кодекс,4709.0,noun,C2
4735,коса,4710.0,noun,C2
4738,собор,4713.0,noun,C2
4739,толь,4714.0,noun,C2
4741,чудовище,4716.0,noun,C2
4742,прилавок,4717.0,noun,C2
4745,песенка,4720.0,noun,C2
4747,славка,4722.0,noun,C2
4749,сталкер,4724.0,noun,C2
4753,топливо,4728.0,noun,C2
4755,глина,4730.0,noun,C2
4760,объятие,4735.0,noun,C2
4761,фонарик,4736.0,noun,C2
4763,пазуха,4738.0,noun,C2
4766,эшелон,4741.0,noun,C2
4771,сохранение,4746.0,noun,C2
4775,листва,4750.0,noun,C2
4776,раздел,4751.0,noun,C2
4777,усадьба,4752.0,noun,C2
4780,пропуск,4755.0,noun,C2
4787,мораль,4762.0,noun,C2
4789,человечек,4764.0,noun,C2
4790,сустав,4765.0,noun,C2
4791,нежность,4766.0,noun,C2
4793,комсомолец,4768.0,noun,C2
4795,осложнение,4770.0,noun,C2
4799,митинг,4774.0,noun,C2
4800,дрожь,4775.0,noun,C2
4801,местечко,4776.0,noun,C2
4806,кредит,4781.0,noun,C2
4807,весть,4782.0,noun,C2
4809,бабочка,4784.0,noun,C2
4812,ущелье,4787.0,noun,C2
4815,ветеран,4790.0,noun,C2
4816,шахта,4791.0,noun,C2
4823,ноздря,4798.0,noun,C2
4824,видимость,4799.0,noun,C2
4826,светило,4801.0,noun,C2
4831,единица,4806.0,noun,C2
4833,пятница,4808.0,noun,A2
4837,сложность,4812.0,noun,C2
4840,вдова,4815.0,noun,C2
4844,берёза,4819.0,noun,C2
4845,валенок,4820.0,noun,C2
4847,позор,4822.0,noun,C2
4848,фонтан,4823.0,noun,C2
4850,бес,4825.0,noun,C2
4853,пепел,4828.0,noun,C2
4855,призрак,4830.0,noun,C2
4856,восхищение,4831.0,noun,C2
4859,стража,4834.0,noun,C2
4860,паренёк,4835.0,noun,C2
4862,алкоголь,4837.0,noun,C2
4863,ранг,4838.0,noun,C2
4864,злато,4839.0,noun,C2
4877,союзник,4852.0,noun,C2
4878,живопись,4853.0,noun,C2
4879,парламент,4854.0,noun,C2
4882,семейство,4857.0,noun,C2
4883,негр,4858.0,noun,C2
4885,почерк,4860.0,noun,C2
4886,коллекция,4861.0,noun,C2
4887,молитва,4862.0,noun,C2
4888,ритм,4863.0,noun,C2
4889,стая,4864.0,noun,C2
4890,блин,4865.0,noun,C2
4897,подружка,4872.0,noun,C2
4900,пианистка,4875.0,noun,C2
4901,развод,4876.0,noun,C2
4905,реализация,4880.0,noun,C2
4906,пробка,4881.0,noun,C2
4907,миска,4882.0,noun,C2
4908,пан,4883.0,noun,C2
4911,пенсионер,4886.0,noun,C2
4914,шорох,4889.0,noun,C2
4915,горшок,4890.0,noun,C2
4918,матушка,4893.0,noun,C2
4919,верхушка,4894.0,noun,C2
4921,тигр,4896.0,noun,C2
4922,складка,4897.0,noun,C2
4925,икона,4900.0,noun,C2
4929,учёба,4904.0,noun,C2
4931,котёнок,4906.0,noun,C2
4932,спортсмен,4907.0,noun,C2
4934,серебро,4909.0,noun,C2
4937,полотно,4912.0,noun,C2
4938,прелесть,4913.0,noun,C2
4942,претензия,4917.0,noun,C2
4943,сражение,4918.0,noun,C2
4945,конфета,4920.0,noun,C2
4947,рывок,4922.0,noun,C2
4949,икра,4924.0,noun,C2
4953,дрянь,4928.0,noun,C2
4956,худо,4931.0,noun,C2
4958,адмирал,4933.0,noun,C2
4962,лёгкость,4937.0,noun,C2
4963,сочувствие,4938.0,noun,C2
4964,скотина,4939.0,noun,C2
4967,округа,4942.0,noun,C2
4968,табуретка,4943.0,noun,C2
4970,показатель,4945.0,noun,C2
4971,овца,4946.0,noun,C2
4975,акцент,4950.0,noun,C2
4977,заметка,4952.0,noun,C2
4980,тумбочка,4955.0,noun,C2
4982,концепция,4957.0,noun,C2
4986,математика,4961.0,noun,C2
4987,земляк,4962.0,noun,C2
4993,землянин,4968.0,noun,C2
4995,сыр,4970.0,noun,C2
4996,микрофон,4971.0,noun,C2
4997,поляна,4972.0,noun,C2
5003,фара,4978.0,noun,C2
5005,особняк,4980.0,noun,C2
5006,сторонник,4981.0,noun,C2
5008,хан,4983.0,noun,C2
5010,солдатик,4985.0,noun,C2
5011,верста,4986.0,noun,C2
5012,конечность,4987.0,noun,C2
5013,станок,4988.0,noun,C2
5015,букет,4990.0,noun,C2
5017,стражник,4992.0,noun,C2
5018,тенденция,4993.0,noun,C2
5020,адъютант,4995.0,noun,C2
5021,видение,4996.0,noun,C2
5025,рация,5000.0,noun,C2
5031,плот,5006.0,noun,C2
5033,редкость,5008.0,noun,C2
5034,съёмка,5009.0,noun,C2
5036,нетерпение,5011.0,noun,C2
5037,схватка,5012.0,noun,C2
5039,магия,5014.0,noun,C2
5040,слюна,5015.0,noun,C2
5050,аллея,5025.0,noun,C2
5057,кустарник,5032.0,noun,C2
5058,дисциплина,5033.0,noun,C2
5059,клок,5034.0,noun,C2
5060,треть,5035.0,noun,C2
5061,взяток,5036.0,noun,C2
5064,новичок,5039.0,noun,C2
5070,обморок,5045.0,noun,C2
5074,певец,5049.0,noun,C2
5076,погоня,5051.0,noun,C2
5077,гребень,5052.0,noun,C2
5078,солома,5053.0,noun,C2
5080,пульт,5055.0,noun,C2
5081,фургон,5056.0,noun,C2
5090,мощность,5065.0,noun,C2
5091,наместник,5066.0,noun,C2
5093,близость,5068.0,noun,C2
5095,кафедра,5070.0,noun,C2
5096,рычаг,5071.0,noun,C2
5097,террорист,5072.0,noun,C2
5099,силуэт,5074.0,noun,C2
5101,оппозиция,5076.0,noun,C2
5107,купе,5082.0,noun,C2
5108,сионист,5083.0,noun,C2
5109,ассоциация,5084.0,noun,C2
5113,чердак,5088.0,noun,C2
5118,зрачок,5093.0,noun,C2
5120,скука,5095.0,noun,C2
5122,мужество,5097.0,noun,C2
5127,сазан,5102.0,noun,C2
5129,любовник,5104.0,noun,C2
5130,сани,5105.0,noun,C2
5133,развалина,5108.0,noun,C2
5135,сотник,5110.0,noun,C2
5136,психология,5111.0,noun,C2
5137,различие,5112.0,noun,C2
5139,коляска,5114.0,noun,C2
5140,чемпион,5115.0,noun,C2
5141,тупик,5116.0,noun,C2
5144,кура,5119.0,noun,C2
5145,активность,5120.0,noun,C2
5147,аудитория,5122.0,noun,C2
5149,композитор,5124.0,noun,C2
5152,лавина,5127.0,noun,C2
5154,грусть,5129.0,noun,C2
5156,даба,5131.0,noun,C2
5158,держава,5133.0,noun,C2
5159,чушь,5134.0,noun,C2
5160,мат,5135.0,noun,C2
5165,тренер,5140.0,noun,C2
5166,овощ,5141.0,noun,C2
5170,комсомол,5145.0,noun,C2
5171,цикл,5146.0,noun,C2
5173,парнишка,5148.0,noun,C2
5180,медсестра,5155.0,noun,C2
5183,экземпляр,5158.0,noun,C2
5188,язва,5163.0,noun,C2
5189,плена,5164.0,noun,C2
5190,постройка,5165.0,noun,C2
5194,лорд,5169.0,noun,C2
5195,ирония,5170.0,noun,C2
5196,заряд,5171.0,noun,
5199,церемония,5174.0,noun,
5202,плат,5177.0,noun,
5206,урожай,5181.0,noun,
5209,стадия,5184.0,noun,
5210,профиль,5185.0,noun,
5211,задница,5186.0,noun,
5213,мерзавец,5188.0,noun,
5214,кашель,5189.0,noun,
5215,гарантия,5190.0,noun,
5216,нить,5191.0,noun,
