id,bare,rank,type,level
5221,сокращение,5196.0,noun,
5229,восприятие,5204.0,noun,
5230,чаша,5205.0,noun,
5232,персонаж,5207.0,noun,
5233,оператор,5208.0,noun,
5234,логика,5209.0,noun,
5235,механика,5210.0,noun,
5236,племянник,5211.0,noun,
5237,расширение,5212.0,noun,
5238,эфир,5213.0,noun,
5240,зажигалка,5215.0,noun,
5248,закуска,5223.0,noun,
5249,миф,5224.0,noun,
5252,староста,5227.0,noun,
5254,прощание,5229.0,noun,
5255,разрушение,5230.0,noun,
5256,демократ,5231.0,noun,
5259,симпатия,5234.0,noun,
5261,груда,5236.0,noun,
5262,догадка,5237.0,noun,
5264,президиум,5239.0,noun,
5269,строение,5244.0,noun,
5273,отрасль,5248.0,noun,
5276,сочетание,5251.0,noun,
5277,мощь,5252.0,noun,
5279,инфекция,5254.0,noun,
5288,коготь,5263.0,noun,
5290,дежурство,5265.0,noun,
5297,ловушка,5272.0,noun,
5301,рыбка,5276.0,noun,
5305,бас,5280.0,noun,
5307,уста,5282.0,noun,
5312,бутерброд,5287.0,noun,
5315,комбинат,5290.0,noun,
5321,ущерб,5296.0,noun,
5322,секс,5297.0,noun,
5323,скот,5298.0,noun,
5326,запрет,5301.0,noun,
5328,постой,5303.0,noun,
5331,великан,5306.0,noun,
5334,опера,5309.0,noun,
5335,обработка,5310.0,noun,
5339,вывеска,5314.0,noun,
5341,винт,5316.0,noun,
5342,отчество,5317.0,noun,
5344,канцелярия,5319.0,noun,
5352,никитина,5327.0,noun,
5355,пепельница,5330.0,noun,
5361,яхта,5336.0,noun,
5365,солнышко,5340.0,noun,
5367,колония,5342.0,noun,
5368,обучение,5343.0,noun,
5372,парта,5347.0,noun,
5375,кислород,5350.0,noun,
5376,раздумье,5351.0,noun,
5379,скрип,5354.0,noun,
5381,психика,5356.0,noun,
5384,юрист,5359.0,noun,
5385,кошмар,5360.0,noun,
5388,литр,5363.0,noun,
5391,стадион,5366.0,noun,
5393,роща,5368.0,noun,
5402,хлопоты,5377.0,noun,
5404,табличка,5379.0,noun,
5408,нота,5383.0,noun,
5409,частица,5384.0,noun,
5412,сдача,5387.0,noun,
5413,лихо,5388.0,noun,
5416,безумие,5391.0,noun,
5420,жанр,5395.0,noun,
5424,диагноз,5399.0,noun,
5426,лёжа,5401.0,noun,
5428,веселье,5403.0,noun,
5430,студия,5405.0,noun,
5435,носилки,5410.0,noun,
5437,иллюзия,5412.0,noun,
5439,дискуссия,5414.0,noun,
5440,россиянин,5415.0,noun,
5442,электричка,5417.0,noun,
5446,ротмистр,5421.0,noun,
5447,восстание,5422.0,noun,
5448,гимназия,5423.0,noun,
5451,лай,5426.0,noun,
5453,караул,5428.0,noun,
5454,звено,5429.0,noun,
5456,выгода,5431.0,noun,
5459,леди,5434.0,noun,
5460,самовар,5435.0,noun,
5461,владение,5436.0,noun,
5465,захват,5440.0,noun,
5466,побережье,5441.0,noun,
5470,пятёрка,5445.0,noun,
5475,судорога,5450.0,noun,
5477,стройка,5452.0,noun,
5479,налёт,5454.0,noun,
5482,рок,5457.0,noun,
5489,шрам,5464.0,noun,
5490,жестокость,5465.0,noun,
5492,вечность,5467.0,noun,
5493,творение,5468.0,noun,
5496,значок,5471.0,noun,
5497,груша,5472.0,noun,
5502,чародей,5477.0,noun,
5504,цру,5479.0,noun,
5505,смола,5480.0,noun,
5507,авария,5482.0,noun,
5508,ранение,5483.0,noun,
5511,увлечение,5486.0,noun,
5513,вред,5488.0,noun,
5518,ясность,5493.0,noun,
5519,мамочка,5494.0,noun,
5526,гудок,5501.0,noun,
5530,хранение,5505.0,noun,
5535,подлец,5510.0,noun,
5536,барабан,5511.0,noun,
5538,инструктор,5513.0,noun,
5542,бизнесмен,5517.0,noun,
5547,телескоп,5522.0,noun,
5551,статуя,5526.0,noun,
5552,скрипка,5527.0,noun,
5553,костыль,5528.0,noun,
5554,насилие,5529.0,noun,
5556,кавалер,5531.0,noun,
5558,диаметр,5533.0,noun,
5563,рубка,5538.0,noun,
5564,гусеница,5539.0,noun,
5565,гвардия,5540.0,noun,
5566,резерв,5541.0,noun,
5569,субъект,5544.0,noun,
5573,кепка,5548.0,noun,
5575,доброта,5550.0,noun,
5578,ниша,5553.0,noun,
5580,чекист,5555.0,noun,
5581,актриса,5556.0,noun,
5584,терапия,5559.0,noun,
5593,нрав,5568.0,noun,
5594,подошва,5569.0,noun,
5596,лезвие,5571.0,noun,
5599,сугроб,5574.0,noun,
5600,галерея,5575.0,noun,
5606,тётушка,5581.0,noun,
5611,миля,5586.0,noun,
5612,массив,5587.0,noun,
5613,цыпочки,5588.0,noun,
5614,спуск,5589.0,noun,
5622,бухгалтер,5597.0,noun,
5623,воронко,5598.0,noun,
5624,сопка,5599.0,noun,
5625,парус,5600.0,noun,
5626,милорд,5601.0,noun,
5628,анкета,5603.0,noun,
5631,лавра,5606.0,noun,
5632,футбол,5607.0,noun,
5633,репутация,5608.0,noun,
5636,критик,5611.0,noun,
5638,консервы,5613.0,noun,
5640,скворец,5615.0,noun,
5641,фестиваль,5616.0,noun,
5642,совпадение,5617.0,noun,
5644,проба,5619.0,noun,
5645,перелом,5620.0,noun,
5646,ворон,5621.0,noun,
5647,проём,5622.0,noun,
5650,лимон,5625.0,noun,
5656,мышление,5631.0,noun,
5659,сюрприз,5634.0,noun,
5663,колебание,5638.0,noun,
5665,классик,5640.0,noun,
5672,приёмник,5647.0,noun,
5673,измерение,5648.0,noun,
5675,свитер,5650.0,noun,
5676,гонорар,5651.0,noun,
5678,тим,5653.0,noun,
5679,осмотр,5654.0,noun,
5687,трон,5662.0,noun,
5691,смелость,5666.0,noun,
5692,чемпионат,5667.0,noun,
5693,коробочка,5668.0,noun,
5700,ларёк,5675.0,noun,
5701,реплика,5676.0,noun,
5712,поляк,5687.0,noun,
5713,лень,5688.0,noun,
5714,возмущение,5689.0,noun,
5715,кинжал,5690.0,noun,
5719,комедия,5694.0,noun,
5720,лебедь,5695.0,noun,
5722,барышня,5697.0,noun,
5723,соперник,5698.0,noun,
5732,блокада,5707.0,noun,
5733,молоток,5708.0,noun,
5737,витамин,5712.0,noun,
5738,ворона,5713.0,noun,
5742,сторожа,5717.0,noun,
5743,сундук,5718.0,noun,
5744,залив,5719.0,noun,
5745,парад,5720.0,noun,
5747,миссия,5722.0,noun,
5748,упрёк,5723.0,noun,
5751,пророк,5726.0,noun,
5755,оплата,5730.0,noun,
5757,аромат,5732.0,noun,
5759,новик,5734.0,noun,
5766,диета,5741.0,noun,
5767,матка,5742.0,noun,
5770,бродяга,5745.0,noun,
5772,полночь,5747.0,noun,
5776,наследство,5751.0,noun,
5782,папаша,5757.0,noun,
5784,зять,5759.0,noun,
5787,контейнер,5762.0,noun,
5790,порок,5765.0,noun,
5791,игла,5766.0,noun,
5792,каска,5767.0,noun,
5794,перевал,5769.0,noun,
5798,палач,5773.0,noun,
5801,квадрат,5776.0,noun,
5802,штучка,5777.0,noun,
5806,дина,5781.0,noun,
5810,жук,5785.0,noun,
5814,слесарь,5789.0,noun,
5816,инвестиция,5791.0,noun,
5817,чернила,5792.0,noun,
5819,интернет,5794.0,noun,
5820,индий,5795.0,noun,
5826,сделка,5801.0,noun,
5829,укрепление,5804.0,noun,
5832,чех,5807.0,noun,
5833,клочок,5808.0,noun,
5838,клинок,5813.0,noun,
5839,поднос,5814.0,noun,
5841,отечество,5816.0,noun,
5842,старина,5817.0,noun,
5846,крошка,5821.0,noun,
5847,бруствер,5822.0,noun,
5851,штора,5826.0,noun,
5856,лагуна,5831.0,noun,
5857,спецслужба,5832.0,noun,
5858,бульдозер,5833.0,noun,
5863,месть,5838.0,noun,
5864,знаток,5839.0,noun,
5865,жилище,5840.0,noun,
5869,троп,5844.0,noun,
5871,донос,5846.0,noun,
5874,прожектор,5849.0,noun,
5876,лопатка,5851.0,noun,
5878,простота,5853.0,noun,
5881,сборник,5856.0,noun,
5882,тополь,5857.0,noun,
5883,пытка,5858.0,noun,
5887,мирон,5862.0,noun,
5888,обложка,5863.0,noun,
5889,верность,5864.0,noun,
5892,запрос,5867.0,noun,
5893,дитя,5868.0,noun,
5894,космонавт,5869.0,noun,
5895,парочка,5870.0,noun,
5897,дворник,5872.0,noun,
5904,усталь,5879.0,noun,
5905,пальма,5880.0,noun,
5909,удочка,5884.0,noun,
5910,пульс,5885.0,noun,
5911,пень,5886.0,noun,
5912,пение,5887.0,noun,
5913,розыск,5888.0,noun,
5917,персона,5892.0,noun,
5921,иголка,5896.0,noun,
5926,шах,5901.0,noun,
5928,шок,5903.0,noun,
5935,вуз,5910.0,noun,
5936,кучка,5911.0,noun,
5942,перила,5917.0,noun,
5944,открытка,5919.0,noun,
5946,убежище,5921.0,noun,
5952,заработок,5927.0,noun,
5954,каталог,5929.0,noun,
5955,факел,5930.0,noun,
5956,богач,5931.0,noun,
5960,шнур,5935.0,noun,
5961,мех,5936.0,noun,
5963,санаторий,5938.0,noun,
5965,кора,5940.0,noun,
5967,уток,5942.0,noun,
5969,обыск,5944.0,noun,
5975,штык,5950.0,noun,
5976,укол,5951.0,noun,
5977,параметр,5952.0,noun,
5980,вестибюль,5955.0,noun,
5981,продавщица,5956.0,noun,
5982,климат,5957.0,noun,
5985,козырёк,5960.0,noun,
5986,коленка,5961.0,noun,
5988,спрос,5963.0,noun,
5990,двойник,5965.0,noun,
5991,поклонник,5966.0,noun,
5993,прут,5968.0,noun,
5994,недоверие,5969.0,noun,
5995,прибытие,5970.0,noun,
5996,заклинание,5971.0,noun,
5998,связка,5973.0,noun,
5999,единство,5974.0,noun,
6000,мент,5975.0,noun,
6004,обрывок,5979.0,noun,
6006,логик,5981.0,noun,
6008,звёздочка,5983.0,noun,
6009,тост,5984.0,noun,
6013,птичка,5988.0,noun,
6015,канава,5990.0,noun,
6017,деление,5992.0,noun,
6024,сумочка,5999.0,noun,
6027,познание,6002.0,noun,
6034,бедняга,6009.0,noun,
6035,ширина,6010.0,noun,
6037,толстяк,6012.0,noun,
6038,наполеон,6013.0,noun,
6040,джип,6015.0,noun,
6043,кувшин,6018.0,noun,
6044,завершение,6019.0,noun,
6047,боб,6022.0,noun,
6049,владыка,6024.0,noun,
6050,тормоз,6025.0,noun,
6056,перрон,6031.0,noun,
6057,насмешка,6032.0,noun,
6062,тележка,6037.0,noun,
6066,белоруссия,6041.0,noun,
6068,словарь,6043.0,noun,
6070,важность,6045.0,noun,
6073,крюк,6048.0,noun,
6077,бокс,6052.0,noun,
6078,гигант,6053.0,noun,
6082,цитата,6057.0,noun,
6085,прах,6060.0,noun,
6089,радист,6064.0,noun,
6097,султан,6072.0,noun,
6098,находка,6073.0,noun,
6099,эмиграция,6074.0,noun,
6102,дядюшка,6077.0,noun,
6106,переворот,6081.0,noun,
6107,засада,6082.0,noun,
6108,отход,6083.0,noun,
6109,лось,6084.0,noun,
6110,подобие,6085.0,noun,
6113,сообщество,6088.0,noun,
6118,химия,6093.0,noun,
6120,камин,6095.0,noun,
6122,наркотика,6097.0,noun,
6123,штурм,6098.0,noun,
6126,мостик,6101.0,noun,
6129,госдума,6104.0,noun,
6131,стопка,6106.0,noun,
6132,комбинезон,6107.0,noun,
6133,наследник,6108.0,noun,
6136,свод,6111.0,noun,
6137,замена,6112.0,noun,
6139,вышка,6114.0,noun,
6141,выделение,6116.0,noun,
6142,струйка,6117.0,noun,
6143,причал,6118.0,noun,
6150,диалог,6125.0,noun,
6151,энтузиазм,6126.0,noun,
6152,аптека,6127.0,noun,
6154,причёска,6129.0,noun,
6156,фига,6131.0,noun,
6158,пойма,6133.0,noun,
6159,очертание,6134.0,noun,
6160,рояль,6135.0,noun,
6161,обстрел,6136.0,noun,
6165,сокровище,6140.0,noun,
6166,колея,6141.0,noun,
6168,глыба,6143.0,noun,
6169,поединок,6144.0,noun,
6170,принятие,6145.0,noun,
6171,хитрость,6146.0,noun,
6175,миома,6150.0,noun,
6176,шапочка,6151.0,noun,
6178,клещ,6153.0,noun,
6179,шахматы,6154.0,noun,
6181,равнина,6156.0,noun,
6188,мерседес,6163.0,noun,
6193,мазь,6168.0,noun,
6195,свёрток,6170.0,noun,
6198,чертёж,6173.0,noun,
6201,опасение,6176.0,noun,
6202,ядро,6177.0,noun,
6203,сервер,6178.0,noun,
6204,скелет,6179.0,noun,
6205,броня,6180.0,noun,
6206,корм,6181.0,noun,
6207,кореец,6182.0,noun,
6208,измена,6183.0,noun,
6209,пучок,6184.0,noun,
6210,диктатура,6185.0,noun,
6212,погреб,6187.0,noun,
6215,оправдание,6190.0,noun,
6218,бугор,6193.0,noun,
6219,участь,6194.0,noun,
6227,отпечаток,6202.0,noun,
6229,стихия,6204.0,noun,
6231,боеприпас,6206.0,noun,
6236,конкурент,6211.0,noun,
6240,зам,6215.0,noun,
6242,сходство,6217.0,noun,
6249,русь,6224.0,noun,
6250,застава,6225.0,noun,
6251,бегство,6226.0,noun,
6258,бритва,6233.0,noun,
6260,залп,6235.0,noun,
6262,сенатор,6237.0,noun,
6263,указатель,6238.0,noun,
6264,упражнение,6239.0,noun,
6266,магнитофон,6241.0,noun,
6267,занавес,6242.0,noun,
6268,караван,6243.0,noun,
6271,экскурсия,6246.0,noun,
6275,курорт,6250.0,noun,
6277,пират,6252.0,noun,
6280,клей,6255.0,noun,
6281,клад,6256.0,noun,
6282,любовница,6257.0,noun,
6287,лягушка,6262.0,noun,
6289,гипотеза,6264.0,noun,
6291,бездна,6266.0,noun,
6294,жара,6269.0,noun,
6295,равнодушие,6270.0,noun,
6296,брезент,6271.0,noun,
6297,опора,6272.0,noun,
6305,вилок,6280.0,noun,
6307,толщина,6282.0,noun,
6308,община,6283.0,noun,
6309,мертвец,6284.0,noun,
6312,суждение,6287.0,noun,
6313,затея,6288.0,noun,
6314,глубь,6289.0,noun,
6319,иуда,6294.0,noun,
6320,троллейбус,6295.0,noun,
6322,затрата,6297.0,noun,
6325,граф,6300.0,noun,
6326,мускул,6301.0,noun,
6330,наставник,6305.0,noun,
6337,аппаратура,6312.0,noun,
6338,покров,6313.0,noun,
6345,официантка,6320.0,noun,
6347,рвота,6322.0,noun,
6348,манер,6323.0,noun,
6350,лодочник,6325.0,noun,
6351,сирена,6326.0,noun,
6352,бинт,6327.0,noun,
6353,хаос,6328.0,noun,
6355,джентльмен,6330.0,noun,
6360,ссора,6335.0,noun,
6361,балка,6336.0,noun,
6362,физик,6337.0,noun,
6363,клиника,6338.0,noun,
6364,гадость,6339.0,noun,
6365,пустырь,6340.0,noun,
6367,хулиган,6342.0,noun,
6371,плен,6346.0,noun,
6374,проезд,6349.0,noun,
6375,лапка,6350.0,noun,
6377,кошелёк,6352.0,noun,
6379,помидор,6354.0,noun,
6382,геолог,6357.0,noun,
6383,улочка,6358.0,noun,
6387,паутина,6362.0,noun,
6389,брызги,6364.0,noun,
6392,бармен,6367.0,noun,
6396,опухоль,6371.0,noun,
6397,ячейка,6372.0,noun,
6403,пленник,6378.0,noun,
6404,морщина,6379.0,noun,
6405,талия,6380.0,noun,
6407,зараза,6382.0,noun,
6408,мгла,6383.0,noun,
6409,прапорщик,6384.0,noun,
6412,итальянец,6387.0,noun,
6414,максимум,6389.0,noun,
6415,пьяница,6390.0,noun,
6421,детишки,6396.0,noun,
6423,надобность,6398.0,noun,
6424,терраса,6399.0,noun,
6432,путник,6407.0,noun,
6434,чулок,6409.0,noun,
6439,финансы,6414.0,noun,
6443,чернеть,6418.0,noun,
6446,лишение,6421.0,noun,
6448,колокол,6423.0,noun,
6451,телогрейка,6426.0,noun,
6453,прорыв,6428.0,noun,
6457,карета,6432.0,noun,
6458,ревность,6433.0,noun,
6464,стандарт,6439.0,noun,
6465,таракан,6440.0,noun,
6468,приказание,6443.0,noun,
6471,азарт,6446.0,noun,
6472,дрозд,6447.0,noun,
6473,сырьё,6448.0,noun,
6474,скульптура,6449.0,noun,
6476,прицел,6451.0,noun,
6477,киоск,6452.0,noun,
6478,верблюд,6453.0,noun,
6479,рецепт,6454.0,noun,
6481,демон,6456.0,noun,
6482,розочка,6457.0,noun,
6484,литератор,6459.0,noun,
6485,раковина,6460.0,noun,
6486,жопа,6461.0,noun,
6488,варенье,6463.0,noun,
6492,элита,6467.0,noun,
6494,мох,6469.0,noun,
6496,юбилей,6471.0,noun,
6497,недра,6472.0,noun,
6502,грош,6477.0,noun,
6503,рапорт,6478.0,noun,
6509,стратегия,6484.0,noun,
6511,скула,6486.0,noun,
6517,вахта,6492.0,noun,
6519,батя,6494.0,noun,
6521,вклад,6496.0,noun,
6522,тошнота,6497.0,noun,
6525,сеанс,6500.0,noun,
6526,гранат,6501.0,noun,
6527,эльф,6502.0,noun,
6529,голубь,6504.0,noun,
6531,фашизм,6506.0,noun,
6533,быстрота,6508.0,noun,
6535,выпивка,6510.0,noun,
6538,обком,6513.0,noun,
6539,сырость,6514.0,noun,
6540,кобура,6515.0,noun,
6542,выговор,6517.0,noun,
6543,забава,6518.0,noun,
6544,удобство,6519.0,noun,
6546,рукоятка,6521.0,noun,
6548,лак,6523.0,noun,
6550,няня,6525.0,noun,
6556,маневр,6531.0,noun,
6557,секция,6532.0,noun,
6560,червь,6535.0,noun,
6562,шишка,6537.0,noun,
6565,поправка,6540.0,noun,
6568,виноград,6543.0,noun,
6571,макушка,6546.0,noun,
6573,кода,6548.0,noun,
6574,такт,6549.0,noun,
6576,банкир,6551.0,noun,
6582,опушка,6557.0,noun,
6583,ваза,6558.0,noun,
6585,беглец,6560.0,noun,
6586,пирамида,6561.0,noun,
6587,переписка,6562.0,noun,
6590,ликвидация,6565.0,noun,
6591,вихрь,6566.0,noun,
6593,лесок,6568.0,noun,
6595,эмигрант,6570.0,noun,
6596,дядька,6571.0,noun,
6600,ефрейтор,6575.0,noun,
6603,револьвер,6578.0,noun,
6608,чара,6583.0,noun,
6612,кий,6587.0,noun,
6624,материк,6599.0,noun,
6625,неприязнь,6600.0,noun,
6634,довод,6609.0,noun,
6635,каникулы,6610.0,noun,
6639,потенциал,6614.0,noun,
6643,постановка,6618.0,noun,
6645,педагог,6620.0,noun,
6647,пособие,6622.0,noun,
6654,браслет,6629.0,noun,
6660,грузин,6635.0,noun,
6661,величие,6636.0,noun,
6664,яблоня,6639.0,noun,
6666,травка,6641.0,noun,
6669,фаза,6644.0,noun,
6671,повестка,6646.0,noun,
6672,карабин,6647.0,noun,
6675,корка,6650.0,noun,
6678,муравей,6653.0,noun,
6684,конвой,6659.0,noun,
6685,дуга,6660.0,noun,
6686,комок,6661.0,noun,
6687,тракт,6662.0,noun,
6690,узелок,6665.0,noun,
6692,пузырёк,6667.0,noun,
6693,пуща,6668.0,noun,
6694,тачка,6669.0,noun,
6695,унижение,6670.0,noun,
6696,особа,6671.0,noun,
6697,создатель,6672.0,noun,
6703,оформление,6678.0,noun,
6705,конюшня,6680.0,noun,
6706,отравление,6681.0,noun,
6707,поклон,6682.0,noun,
6708,нарком,6683.0,noun,
6709,бешенство,6684.0,noun,
6710,кубок,6685.0,noun,
6713,ложе,6688.0,noun,
6714,склонность,6689.0,noun,
6716,пальчик,6691.0,noun,
6718,покушение,6693.0,noun,
6721,грамота,6696.0,noun,
6729,сияние,6704.0,noun,
6730,донесение,6705.0,noun,
6734,китель,6709.0,noun,
6738,механик,6713.0,noun,
6741,разгар,6716.0,noun,
6742,канифоль,6717.0,noun,
6744,полнота,6719.0,noun,
6750,близнец,6725.0,noun,
6752,инфаркт,6727.0,noun,
6753,пина,6728.0,noun,
6755,ладошка,6730.0,noun,
6757,спаситель,6732.0,noun,
6758,капелька,6733.0,noun,
6763,таз,6738.0,noun,
6765,оон,6740.0,noun,
6768,прикрытие,6743.0,noun,
6770,невежество,6745.0,noun,
6774,миссис,6749.0,noun,
6782,улучшение,6757.0,noun,
6784,окраска,6759.0,noun,
6790,мельница,6765.0,noun,
6792,дева,6767.0,noun,
6795,псих,6770.0,noun,
6796,мел,6771.0,noun,
6800,минуточка,6775.0,noun,
6801,тренировка,6776.0,noun,
6805,фунт,6780.0,noun,
6808,собачка,6783.0,noun,
6816,блиндаж,6791.0,noun,
6817,дуло,6792.0,noun,
6818,распад,6793.0,noun,
6819,чистка,6794.0,noun,
6820,медик,6795.0,noun,
6822,мамаша,6797.0,noun,
6826,мгновенье,6801.0,noun,
6827,плоскость,6802.0,noun,
6830,мастерство,6805.0,noun,
6832,эра,6807.0,noun,
6837,туловище,6812.0,noun,
6838,штраф,6813.0,noun,
6842,лучник,6817.0,noun,
6845,костра,6820.0,noun,
6849,клятва,6824.0,noun,
6854,ласка,6829.0,noun,
6856,филин,6831.0,noun,
6857,украшение,6832.0,noun,
6858,турнир,6833.0,noun,
6860,клан,6835.0,noun,
6861,роскошь,6836.0,noun,
6866,персонал,6841.0,noun,
6868,фракция,6843.0,noun,
6869,парашют,6844.0,noun,
6873,задержка,6848.0,noun,
6874,паук,6849.0,noun,
6875,приложение,6850.0,noun,
6881,шов,6856.0,noun,
6883,горсть,6858.0,noun,
6884,сводка,6859.0,noun,
6888,комнатка,6863.0,noun,
6889,бланк,6864.0,noun,
6892,очерк,6867.0,noun,
6893,посылка,6868.0,noun,
6894,трап,6869.0,noun,
6897,жительство,6872.0,noun,
6898,смущение,6873.0,noun,
6902,злодей,6877.0,noun,
6905,рыло,6880.0,noun,
6907,пух,6882.0,noun,
6910,полюс,6885.0,noun,
6911,жулик,6886.0,noun,
6914,дурачок,6889.0,noun,
6919,пилотка,6894.0,noun,
6920,безобразие,6895.0,noun,
6921,град,6896.0,noun,
6922,косяк,6897.0,noun,
6924,форточка,6899.0,noun,
6926,тесть,6901.0,noun,
6929,кит,6904.0,noun,
6940,рыбалка,6915.0,noun,
6942,ступня,6917.0,noun,
6944,стаканчик,6919.0,noun,
6945,нора,6920.0,noun,
6947,пардон,6922.0,noun,
6949,география,6924.0,noun,
6950,фундамент,6925.0,noun,
6951,ожог,6926.0,noun,
6952,спор,6927.0,noun,
6953,возражение,6928.0,noun,
6958,волшебница,6933.0,noun,
6960,бедствие,6935.0,noun,
6962,ремешок,6937.0,noun,
6965,кража,6940.0,noun,
6967,рака,6942.0,noun,
6970,умолк,6945.0,noun,
6978,гарнизон,6953.0,noun,
6985,свалка,6960.0,noun,
6988,посох,6963.0,noun,
6990,избушка,6965.0,noun,
6992,феномен,6967.0,noun,
6995,построение,6970.0,noun,
7005,пружина,6980.0,noun,
7009,паром,6984.0,noun,
7010,отметка,6985.0,noun,
7011,пирога,6986.0,noun,
7013,бал,6988.0,noun,
7017,конгресс,6992.0,noun,
7025,бухта,7000.0,noun,
8884,арбуз,122.0,noun,
12153,пикник,1002.0,noun,
22754,деньги,176.0,noun,A2
51787,дверь,126.0,noun,
58490,броня,6180.0,noun,
58496,видение,4996.0,noun,C2
58497,вина,2851.0,noun,C1
58499,замок,1115.0,noun,B2
58500,замок,1115.0,noun,B2
58503,коса,4710.0,noun,C2
58505,мука,2577.0,noun,C1
58517,пора,268.0,noun,B1
58518,правило,728.0,noun,B2
58520,проволока,3236.0,noun,C2
58570,помочь,701.0,noun,B2
58571,орган,827.0,noun,B2
58573,волна,1061.0,noun,B2
58577,сведение,1689.0,noun,B2
58578,скала,1752.0,noun,C1
58582,ужин,2142.0,noun,C1
58584,комплекс,2263.0,noun,C1
58585,вертолёт,2323.0,noun,C1
58586,лекарство,2376.0,noun,C1
58588,свойство,2633.0,noun,C1
58589,транспорт,2661.0,noun,C1
58594,провод,3409.0,noun,C2
58597,заговор,4116.0,noun,C2
58600,горечь,4442.0,noun,C2
58604,кредит,4781.0,noun,C2
58607,тупик,5116.0,noun,C2
58610,доброта,5550.0,noun,
58614,старина,5817.0,noun,
58618,рапорт,6478.0,noun,
59734,лист,762.0,noun,B2
59736,повод,859.0,noun,B2
59737,горох,1200.0,noun,B2
